Timestamp,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z
2024-03-06 03:07:14.944,2.847177505085712e-05,-0.006716045435733798,-9.810466505276233,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:14.996,3.2742044319392766e-05,-0.0065455110035756965,-9.810492302910324,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.046,3.138300421465282e-05,-0.006702675545929625,-9.810475818501537,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.096,3.180559895376691e-05,-0.006742802723114319,-9.810475259708019,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.150,3.216153377402048e-05,-0.006752467922850987,-9.810479171262648,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.202,3.252110586236564e-05,-0.006757050093365084,-9.810476842956321,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.254,3.27773417715649e-05,-0.006759774939362172,-9.810475445972525,0.00041532892851515476,8.479748305672785e-06,1.5988088386530914e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.311,3.311656391692447e-05,-0.006754863077034343,-9.810478146807862,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-4.366040168120653e-05,3.2021731164065516e-06,-4.8078650740916756e-08
2024-03-06 03:07:15.360,3.159368954048992e-05,-0.006692704892411875,-9.810397587408984,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.414,3.620581209401068e-05,-0.006626442704092057,-9.8105589856035,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.465,3.374984273842594e-05,-0.006755982664959048,-9.810476842956321,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.514,3.384056500825439e-05,-0.006781304587869407,-9.810476656691813,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.569,3.405029980559188e-05,-0.006783061867973972,-9.810475259708019,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.638,3.411596141195608e-05,-0.006784689499614956,-9.81047898499814,0.0004142374185439686,8.559802950094439e-06,1.5872133492842697e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.694,3.436480945341117e-05,-0.0067801666736273325,-9.810476842956321,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-4.351237507238573e-05,4.4453291377974965e-06,-3.264679979947074e-08
2024-03-06 03:07:15.745,3.164656578580312e-05,-0.006748403300272354,-9.810396562954201,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.797,3.768336468183312e-05,-0.006622142658821051,-9.810560941380814,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.850,3.4636113486420624e-05,-0.0067649802046668575,-9.810475632237031,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.906,3.4783632098955963e-05,-0.006793693496734841,-9.810475166575765,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-0.0,0.0,-0.0
2024-03-06 03:07:15.960,3.491565501861017e-05,-0.006799659463371958,-9.81047740174984,0.00041314960923556426,8.670936333587133e-06,1.579603910868537e-07,-0.0,0.0,-0.0
2024-03-06 03:07:16.012,3.502884926720378e-05,-0.0067983765756813065,-9.81047898499814,0.005015261464554148,4.145277847688316e-05,3.3387681424241466e-05,0.18408526000883416,0.0013179060244461814,0.0013241921077724935
2024-03-06 03:07:16.066,0.0049502000093471325,0.08351513437310644,-9.85222812512551,0.0025958905240062945,1.2521688510838733e-05,0.0001142460188852504,-0.09677564128467118,-0.001145618177052306,0.00323331059348311
2024-03-06 03:07:16.121,0.029286873264502293,-1.3544064671509446,-9.773072043036413,-0.0015483164636532487,-0.00013441774061426784,0.0001850487038609481,-0.16576871340882143,-0.005863009366927215,0.002820996594757921
2024-03-06 03:07:16.177,0.028386869414327186,-0.2607794598416635,-9.745967204641245,0.0022283496307138736,-0.00010420753954652868,0.0006795331114644847,0.15106902138496642,0.0012244424812606967,0.01975644544045545
2024-03-06 03:07:16.232,0.12806916757810158,0.3404804278204666,-9.843808596921862,0.007225812191460871,-6.570752075156132e-05,0.0019011573871376992,0.19990517969064067,0.0017570140488672196,0.04883310160013082
2024-03-06 03:07:16.288,0.2906795727717963,-1.3616172983264716,-9.910278669163386,0.004315309651266208,-0.00010338241844554793,0.003751273869036995,-0.11641677189601705,-0.0009662748837235999,0.07401779644495049
2024-03-06 03:07:16.345,0.22212099102030458,-2.4293900041152816,-9.776070994716491,-0.000495471089811552,-0.0001323866678622071,0.006096584154500173,-0.19242246272463603,-0.0004848726291572819,0.09383497179921915
2024-03-06 03:07:16.399,0.032232810114395515,-0.6007858004746252,-9.655299417283135,0.0006335042481748817,3.989611327415859e-06,0.009157369938138768,0.04519130104886228,0.0052571905159751,0.12242590510024463
2024-03-06 03:07:16.454,0.177305419074766,0.9155463574520646,-9.77297779319634,0.001403968963429208,0.00025172581437601075,0.012370516288776232,0.030877071037600283,0.009807502189129826,0.1285199457201401
2024-03-06 03:07:16.512,-0.13113157651949636,0.4911436698880725,-9.899404454166417,0.001579284773881868,0.0003611548405667236,0.015539827867423419,0.007022627023356561,0.004490785499425803,0.12677971354861567
2024-03-06 03:07:16.566,0.042116617442390425,0.23628156091984398,-9.888495221442305,0.0023354330021598453,0.0006270823879977531,0.018695722085453104,0.03033259772554322,0.010461738796757205,0.1262413878924157
2024-03-06 03:07:16.623,0.1380201996580882,-0.023247617706071116,-9.758351931650239,0.003003757993093879,0.0008282855611186597,0.022132085934627534,0.026772050889253135,0.007961790492641925,0.13747698612675316
2024-03-06 03:07:16.693,0.23800330779569345,-0.40853567576471767,-9.733360357208756,0.0025477820913338643,0.0008000821081320838,0.026605596750130807,-0.018393711703179234,-0.0002654294817126847,0.17897990558788618
2024-03-06 03:07:16.749,-0.07712347248553103,-0.46625529180372144,-9.817148371902698,0.0024084449490818097,0.0008285926538404076,0.03156880750508035,-0.0056941650359058895,0.0017704687962172628,0.1986045109066965
2024-03-06 03:07:16.803,0.07687911491763325,-0.03925720625359796,-9.862529204237285,0.002464600269384945,0.0009370512774007969,0.03670622947510605,0.00220416960505632,0.004777402995637011,0.2056077293575712
2024-03-06 03:07:16.859,0.15416281889793113,0.06462656003799795,-9.812189172560677,0.0022634082176959964,0.0011330176229609925,0.041613546435265235,-0.007961738149429047,0.008580733662521735,0.1964173302368496
2024-03-06 03:07:16.913,0.22567390425538725,0.04916185337840158,-9.776678496403058,0.0021702238116297714,0.0012623717012228066,0.04639289675432532,-0.003733914071400775,0.0057492213599067005,0.19134345606765357
2024-03-06 03:07:16.995,0.22305678462642617,0.17386543524485343,-9.80813903714056,0.003103129655163115,0.001404116436334393,0.05154692157674701,0.03727772670733401,0.00458522385756269,0.20644375494256653
2024-03-06 03:07:17.050,0.22716163015203258,-0.047256955378591335,-9.84609145470833,0.0025029444343035935,0.001314281545763746,0.057728550229063855,-0.024455854623211426,-0.0017163151641013995,0.24760673095346175
2024-03-06 03:07:17.103,-0.004657765891127232,-0.16770192673169237,-9.805830474852256,0.0021024235432826194,0.0012708185748314378,0.06516286991089883,-0.01643875259476286,-0.00016487404153131283,0.2979162572589627
2024-03-06 03:07:17.174,-0.10286217168698017,0.2549406260059011,-9.782756493500825,0.002250034689464753,0.0014354778446896788,0.07286554890124718,0.005921213822868011,0.00690841146723487,0.30883745620097447
2024-03-06 03:07:17.230,0.18049895895603402,0.4326669308324219,-9.79835158240429,0.002468001008226989,0.0016563115042748367,0.08031352319077223,0.00889644140278455,0.008944475785904621,0.29878944089409826
2024-03-06 03:07:17.287,0.3454766508710485,0.32663297328501323,-9.835164619988394,0.002655103961889531,0.0018776686591037682,0.08741938846977215,0.007695243962315608,0.009020842659721312,0.2852305027701516
2024-03-06 03:07:17.344,0.37756779154906295,0.2530180074121632,-9.84385944713202,0.0028904455643581762,0.0021047910796073107,0.09436888391893519,0.009654170183370472,0.009080510178763079,0.2791296570273591
2024-03-06 03:07:17.398,0.37204411180061314,0.10386452866057776,-9.802004601897455,0.0021328555654723286,0.0019138804190589034,0.10285949228376118,-0.03147400894652374,-0.003958911230023126,0.34123336879389987
2024-03-06 03:07:17.455,0.011533042741301302,0.047550319065278145,-9.76114375719956,0.0017043725106725789,0.0018584668196361355,0.1129363581595231,-0.017958706705271995,0.0003195227240090351,0.40541003460823666
2024-03-06 03:07:17.513,-0.10861217408804606,0.5162202027721979,-9.811361785624687,0.0017863326921871636,0.002061774853778538,0.1233107973850554,0.0033997218201549826,0.008545059701307473,0.41789800457128745
2024-03-06 03:07:17.570,0.3053886816372883,0.6334667986428303,-9.846852531480158,0.0017880612663042695,0.0022937541010909623,0.13347786325485053,0.0003655442533076898,0.010039136553986795,0.4100631628916162
2024-03-06 03:07:17.626,0.4226592779805668,0.6570092876139343,-9.82658918839316,0.00189127788374477,0.0025935100630788965,0.14327309696741883,0.00477089080213448,0.012205826989359226,0.39560686880742457
2024-03-06 03:07:17.682,0.4772328050212254,0.5568825026033375,-9.805572777908099,0.0021384022846658054,0.0029761620868615116,0.15267681873243888,0.010967688696851172,0.014694321212411536,0.3803373281111119
2024-03-06 03:07:17.742,0.4809889306496498,0.4187100877364031,-9.800431225614629,0.0019485094293304802,0.0030079410468230425,0.1631485426377504,-0.00845269528826748,0.0034215352355180823,0.4241642090603558
2024-03-06 03:07:17.793,0.25170587437506803,0.10412350908359609,-9.793054499248248,0.000984270210438421,0.0027418981806201434,0.17558835469697975,-0.041078129354302426,-0.0034986205911733477,0.5047741247167397
2024-03-06 03:07:17.847,-0.029693902660497432,0.4538253270761071,-9.806101024047331,0.0009316839308283155,0.00293862727502601,0.1884679502465926,-0.002123916769069485,0.00885779684631146,0.5239296607546596
2024-03-06 03:07:17.902,0.3662776901105771,0.8345633232381852,-9.823193400182888,0.0009696148115518939,0.003387239218989891,0.20099329491523368,0.0032610719843394627,0.018139250198812035,0.5107910622509928
2024-03-06 03:07:17.960,0.5307294234473253,0.9793917648969404,-9.807125851359759,0.0005846955173958217,0.0036193613838010935,0.21326273253981395,-0.014939955303538349,0.012831565574011031,0.5016051832222659
2024-03-06 03:07:18.015,0.5202006796326166,0.8759924900479457,-9.816527459171693,0.0005086958524130597,0.0039993385763221236,0.22521313047375222,-0.0015938015246981442,0.016147810589671234,0.48992884897961597
2024-03-06 03:07:18.076,0.27257024063627955,0.8434636001320149,-9.819670765843979,0.0009280406834455943,0.004305445539065257,0.23841681397641282,0.016929403641634727,0.009154896916021043,0.543009350992788
2024-03-06 03:07:18.130,0.43442498400744595,0.6083441318240476,-9.814504812900214,0.0010784119776199978,0.0044612071304542455,0.2529602146625575,0.004871576803320077,0.0058653079349583,0.6001596343407526
2024-03-06 03:07:18.188,0.3669943689911507,0.4595365291617457,-9.916312614705467,0.0007923171360929423,0.0046288680974104724,0.26797841476355183,-0.012046010101443183,0.010567960923660873,0.6221569035435274
2024-03-06 03:07:18.244,0.5805816924109437,0.5607571026439665,-9.766790458833507,0.00046493116686403547,0.0050374990553709665,0.2829817755376272,-0.011196800389550204,0.02035621161992439,0.6242438124507589
2024-03-06 03:07:18.297,0.5482375012150849,0.899630363908458,-9.630351521868326,-0.00027845428491634017,0.005277238994259502,0.2983674226604282,-0.029118330054576192,0.018374590184620374,0.6430724681991501
2024-03-06 03:07:18.353,0.49947260078219446,0.9076897904349683,-9.782796633501883,-0.00050930309749957,0.005768424289007476,0.3137214395368459,-0.006607253079292585,0.02227522611563433,0.6451119339007148
2024-03-06 03:07:18.434,0.46439541160672343,0.9508486094481506,-9.952892449127962,0.00024173783005867097,0.006495516280797905,0.32913898797108004,0.033669191888879936,0.019635720089272342,0.6514921509345688
2024-03-06 03:07:18.491,0.6562644304060508,0.7908506467161859,-9.873139482429146,0.000374358177626225,0.006738585964346923,0.34560984184958654,0.00382656864728324,0.009196699255509781,0.6999208507598188
2024-03-06 03:07:18.547,0.8510103219640195,0.34226587279181975,-9.733438122640043,-0.000704340718827275,0.006435420182923465,0.36259437853483567,-0.04925306131383067,0.004627331167634464,0.7261436522451068
2024-03-06 03:07:18.604,0.7457453228691485,0.575175135201838,-9.726557884314607,-0.0026382245681836895,0.005695141972454854,0.37963236181858345,-0.08742088570200125,0.00012311746890013737,0.7333969825066601
2024-03-06 03:07:18.659,0.6215595286809504,1.327510988150667,-9.79097243459933,-0.0031538016074570845,0.00588424344393941,0.3966551337835109,-0.02110927895521976,0.014276986105146853,0.7387936248148019
2024-03-06 03:07:18.715,0.5365247932609502,1.8711910509218055,-9.868520029546207,-0.0022394735575633697,0.006971285040675504,0.41396646024536904,0.04529336121573356,0.025893516983646746,0.7578659622319456
2024-03-06 03:07:18.777,0.5724927138563912,1.6959879905959707,-9.861217808982257,-0.001290712624324697,0.008007351114415634,0.43141220008654413,0.04566025866919937,0.023605546395801168,0.7704442551826625
2024-03-06 03:07:18.834,0.6520426929889458,1.0255008565256896,-9.790797625360378,-0.001019608447642529,0.008402663218967038,0.4492201276539372,0.010220049574236657,0.011670617641257526,0.7935285847626476
2024-03-06 03:07:18.901,0.7505880894325744,0.3843135258008355,-9.75502338492666,-0.0017426349276329208,0.007951914357297116,0.46740585709517146,-0.04040877273478052,-0.0015329351134318104,0.8181350040260951
2024-03-06 03:07:18.956,0.7066003176973982,0.3538024938489057,-9.7802389424367,-0.0029771478918780036,0.007239575968283631,0.48610165894009044,-0.06360576652395908,-0.0015384545275018413,0.8502533092523722
2024-03-06 03:07:19.013,0.6300772008170027,0.8226628664826916,-9.81068592486439,-0.004631575564506931,0.006366821511161439,0.5041208667242679,-0.08127518088324676,0.0008059377068245551,0.8290257895986475
2024-03-06 03:07:19.067,0.7368202320506501,1.6722761173396539,-9.796243347592268,-0.004995659919710374,0.006452276636082895,0.5222234501846198,-0.017670519279509512,0.009326807795970482,0.8436596947544056
2024-03-06 03:07:19.120,0.5536677169268452,2.1623172235878383,-9.802324324922132,-0.00385661484425652,0.007671240072248552,0.5404128694070652,0.056960793752446226,0.018325377429397504,0.8594494117179229
2024-03-06 03:07:19.179,0.49237587944495503,1.9171834012713718,-9.83493765668774,-0.0036805831533297576,0.008047994365590998,0.558420786991493,0.006503945836055058,0.00987349100891837,0.862279308791154
2024-03-06 03:07:19.249,0.5691652730783179,1.2417921905113367,-9.826412330244642,-0.004994355387271824,0.006726956325166182,0.5761074110534317,-0.0802850427144871,-0.014896218802271453,0.8583234539358502
2024-03-06 03:07:19.306,0.5346338127122033,1.246553786495474,-9.773569369267637,-0.0060219876648786716,0.005464255826171751,0.5935372131982256,-0.06949879576307241,-0.019198273581129452,0.8589072254966401
2024-03-06 03:07:19.358,0.35054174449515624,1.924617124576612,-9.759824631967529,-0.005546696801595595,0.0059842638371649035,0.6108559719710014,0.02061833778696415,0.004587783980925884,0.8679974564572573
2024-03-06 03:07:19.415,0.19898594110432732,2.232484262104428,-9.823386183946678,-0.005059320554251971,0.0066900235656166766,0.6279113385305507,0.02538929363977995,0.010433430241661728,0.8693296110675081
2024-03-06 03:07:19.472,0.2064917487734191,1.813606563961194,-9.852306169953556,-0.005707081746576444,0.006207321208172148,0.6445798064990669,-0.03955550629186188,0.0006949994944775224,0.8640096374318877
2024-03-06 03:07:19.529,0.1937229210698335,1.5405992827652362,-9.795731120200559,-0.006238643358173167,0.005574783558870128,0.6609452065493644,-0.03971060340116718,-0.006730786662946764,0.8638528109374706
2024-03-06 03:07:19.581,0.16038279684304946,1.7608163624055362,-9.761910328774317,-0.006143108609859494,0.005494021415485169,0.6770046418050272,-0.006330539899718463,-0.0058722268005976805,0.8642559455319242
2024-03-06 03:07:19.634,0.05865980359571988,1.9047687206014947,-9.811901952692308,-0.005819607537055414,0.005696840595037728,0.6927457464904261,0.007991939238197791,-0.003234350003959807,0.8642615053046749
2024-03-06 03:07:19.692,-0.01729135901494016,1.7377070722886727,-9.862468016347039,-0.005876493151166606,0.005615102549768195,0.708147161847621,-0.010912172461691006,-0.0011574695789672421,0.8632078259563378
2024-03-06 03:07:19.748,-0.07242615922006394,1.5106434332739422,-9.826124085921489,-0.006295480606785323,0.005224779889525672,0.7231869989162109,-0.029899722796253858,0.0001283531333219401,0.8612396475341766
2024-03-06 03:07:19.804,-0.11610402756249029,1.5263652402491985,-9.763221258368079,-0.006456699257815643,0.005158767132504118,0.737903479817313,-0.013453574353429344,0.0021359975137406097,0.8621022260104444
2024-03-06 03:07:19.860,-0.136471346989238,1.6297628096138097,-9.779311065799684,-0.0062920823705350315,0.005396133289776656,0.7523053885949937,0.00429577770946965,0.001243029002651407,0.8639415299807043
2024-03-06 03:07:19.916,-0.1468925201413049,1.5440885873990897,-9.82815110940886,-0.006347038276095148,0.005230207345829616,0.7663672482666043,-0.013545243906704016,-0.0030084991580689078,0.8644331780644993
2024-03-06 03:07:19.973,-0.1731899775725893,1.398402036802374,-9.857273751198349,-0.00651688521356615,0.0046814402147887495,0.7800823094855461,-0.028103162136772143,-0.00948637413322295,0.8649686821192203
2024-03-06 03:07:20.025,-0.19683884685972594,1.4168927355096401,-9.810267574783744,-0.00659669786218842,0.004290918127525105,0.7934269155374899,-0.020947379247410036,-0.008030280930363926,0.8646882966226441
2024-03-06 03:07:20.092,-0.2849017716664911,1.587645191727295,-9.761847185106756,-0.006588938151361119,0.004432976539664416,0.8064196644205933,-0.0021631517645105307,0.002710997773054724,0.8662331399871879
2024-03-06 03:07:20.146,-0.37062616888253525,1.6046547383653078,-9.831032528185604,-0.0067027230411079676,0.004440426865918396,0.8190092517166984,-0.009389547882385605,0.0034412166839359387,0.8644482015318096
2024-03-06 03:07:20.199,-0.3533508868227757,1.5063571610262476,-9.875928607143127,-0.006853484213710345,0.004207682230661387,0.8312275537003708,-0.018025289325992983,-0.0008976988802253353,0.8651419528421143
2024-03-06 03:07:20.252,-0.34049011430237835,1.4778350243628153,-9.803925640880868,-0.006893843897494174,0.003940347859369858,0.8430812952102037,-0.016647900751799505,-0.00515960305100929,0.866912904792073
2024-03-06 03:07:20.307,-0.3658813076001157,1.5194081561734751,-9.765815829805465,-0.006840328414536701,0.0038232620768699666,0.8544509639142369,-0.009522491314859183,-0.004787052699057925,0.8601960060891407
2024-03-06 03:07:20.380,-0.46309094015263214,1.5161103663764628,-9.76308090806275,-0.006898777525822126,0.0036847330450483573,0.8654336887199212,-0.012667829386359025,-0.001327927445675928,0.8608814172665131
2024-03-06 03:07:20.435,-0.47755498149869585,1.4946270489823263,-9.880659725597457,-0.007109973990196466,0.003399938541278131,0.8760240583815081,-0.02085481117662493,0.0009977899476688763,0.8615743058598186
2024-03-06 03:07:20.487,-0.47515192780853405,1.511721916405654,-9.908422729624846,-0.00732949776313195,0.003312882161072887,0.8862369395180212,-0.014208611954207697,0.0053924200819805805,0.8642036870789698
2024-03-06 03:07:20.546,-0.48562627074593695,1.575274085310308,-9.796293639008908,-0.0073495420576223935,0.0033014345094362053,0.896003563581446,-0.007699154622899039,1.2129879242731746e-05,0.8612284454293908
2024-03-06 03:07:20.605,-0.5009169888945609,1.5770018399440742,-9.71427141183257,-0.007426144766657558,0.0032971465036304645,0.9053467173865939,-0.008496192758663992,0.0022994048081466756,0.8605012013079784
2024-03-06 03:07:20.659,-0.5467758079659509,1.4905303474356908,-9.789647069506346,-0.007510659335646963,0.0030583109980340467,0.9142798784797417,-0.01705598609314418,-0.0014327297654247516,0.861261557292065
2024-03-06 03:07:20.711,-0.50379877437955,1.4647809907758325,-9.941766870180043,-0.007513821495659435,0.0027184115201021757,0.9228086926744882,-0.019357629442124543,-0.005946728775063809,0.863199459063841
2024-03-06 03:07:20.764,-0.5077607368391029,1.515102128246605,-9.868878868117163,-0.007486511635495016,0.0024808498270264792,0.9309212136371909,-0.015143549064123806,-0.005255855280265977,0.8647375689376985
2024-03-06 03:07:20.817,-0.5646020749865976,1.5615645985679751,-9.7287679126792,-0.007427218105624242,0.0023782997476425134,0.9385589622975806,-0.009642723257685917,-0.004206207963819016,0.8602058950532898
2024-03-06 03:07:20.872,-0.6350928193868755,1.5484127877568339,-9.723818492223748,-0.00767425874102697,0.0022523591013335806,0.945782847038723,-0.015019042690498391,0.007001862589390425,0.862930197585981
2024-03-06 03:07:20.943,-0.6575869651516572,1.553038061405587,-9.865744129612157,-0.007829597810651557,0.0021297747013770073,0.9525821331732354,-0.013653402597889747,0.0037524804066845683,0.8649194340546358
2024-03-06 03:07:20.996,-0.5568570920501726,1.58012929085028,-9.95704810339077,-0.007888632303138604,0.0020139255671096866,0.9589375157352211,-0.012158686274992551,0.000347768603823273,0.8650547680995624
2024-03-06 03:07:21.050,-0.5815276861815603,1.5698837534859111,-9.825028291832243,-0.007684652564155588,0.0019168294643415462,0.9648064808491061,-0.008205205210227117,-0.009291271473113783,0.859027902760152
2024-03-06 03:07:21.115,-0.605162492498488,1.5194230107678348,-9.69041269811704,-0.007681180026508598,0.0015802942699504616,0.970244496919586,-0.019689199224199927,-0.0041707933659623315,0.8614513891195729
2024-03-06 03:07:21.171,-0.6803015767872516,1.484669197147592,-9.757938610711257,-0.007844955756831059,0.0012496411953987342,0.9752467990587238,-0.021252375848816882,0.0024887866493522415,0.8643092845413027
2024-03-06 03:07:21.229,-0.6531159927286994,1.6100841042452592,-9.922088956435642,-0.007966286256375068,0.0012348258066883513,0.9797998913121525,-0.008607059840088645,0.004045688818025662,0.8656944145280345
2024-03-06 03:07:21.283,-0.63619519967264,1.6524322826657012,-9.92272467719488,-0.007879551587032796,0.0012281909720529816,0.9838653315394703,-0.006405307715841931,-0.0038447556366564433,0.8589279948900731
2024-03-06 03:07:21.339,-0.6606413581709292,1.5823110302930117,-9.744528776993073,-0.007904559492077506,0.0010039545745799002,0.9874906687607746,-0.01586223746718909,-0.0010595402869836106,0.8624665408689487
2024-03-06 03:07:21.392,-0.6717334313356271,1.516149284016701,-9.706381992413215,-0.007885073206343924,0.0007126034052644509,0.9906591022707417,-0.018197852816365198,-0.0031429210499921935,0.8630210000270335
2024-03-06 03:07:21.445,-0.6301536725830871,1.5956131332774928,-9.863134657014283,-0.00785886813186991,0.0005424358852233921,0.9933714729515373,-0.013393397523736361,-0.0024991561981388263,0.8649155501610455
2024-03-06 03:07:21.496,-0.6581785062983597,1.6358388276511986,-9.94423152212444,-0.007704141394911237,0.0004421100198768063,0.9955987139857128,-0.009864967325761127,-0.007059366058129329,0.8557138343886399
2024-03-06 03:07:21.548,-0.7242141806078858,1.59910746705301,-9.818631782429087,-0.007835683333023235,0.000171385724095352,0.9973764907348319,-0.017993555743163164,0.0036722084724867435,0.8603399126356337
2024-03-06 03:07:21.600,-0.7458275426414751,1.5914695512829842,-9.703098894229118,-0.008033672595934745,7.681548832813567e-06,0.998697192537901,-0.014022411500292223,0.006860103673628722,0.8643953064462756
2024-03-06 03:07:21.654,-0.6531374102365152,1.6620743346719153,-9.795121942133438,-0.008177258490822608,-7.731095350210338e-05,0.9995522412197054,-0.01074116363373936,0.005065426779133571,0.8650205722631341
2024-03-06 03:07:21.722,-0.6488110591058024,1.6451009117065496,-9.919199062623873,-0.0081111774320262,-0.00015227497411919399,0.9999410431422644,-0.009908283115601223,-0.003136637211168392,0.8627007819089774
2024-03-06 03:07:21.790,-0.6402190470591453,1.606720027567147,-9.867781304515109,-0.007953048942763505,-0.00027976185994678615,0.99986681618833,-0.011877046173127823,-0.0067247125989639365,0.858600666372896
2024-03-06 03:07:21.844,-0.7072224513340323,1.522187164396471,-9.738952017681157,-0.007848039317177551,-0.0006956867915978994,0.9993260563592281,-0.023480560316416727,-0.004540849930585142,0.8642583668640745
2024-03-06 03:07:21.898,-0.6795682927169997,1.5895850783504182,-9.774416686505777,-0.00792633388714534,-0.0008699596138368937,0.998315537252678,-0.013731409858267322,0.0027988741669289635,0.8655040698472339
2024-03-06 03:07:21.954,-0.7090975761166994,1.691608213566226,-9.879997089617092,-0.008020744778845054,-0.0008929894544753001,0.9968394155379291,-0.007665844240201894,0.0033757184874982572,0.8645854829284767
2024-03-06 03:07:22.006,-0.6976762004019821,1.6765403696302708,-9.888408422182472,-0.007986624109363186,-0.0010612644674428714,0.9949115311762543,-0.013727398906838523,-0.0012695191874772874,0.8593113192738189
2024-03-06 03:07:22.059,-0.7167877063388722,1.5872965977041735,-9.752891401390116,-0.007869014029988033,-0.001360252576475884,0.9925084675142805,-0.01925396200488786,-0.004040828939888453,0.8646400323921564
2024-03-06 03:07:22.113,-0.643768734862371,1.6203014341784892,-9.777508584174386,-0.007779022169121173,-0.0015467703255047365,0.9896435085649911,-0.014672891063894602,-0.0032441449907471176,0.864079623933131
