Timestamp,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z
2024-03-06 13:45:51.671,1.9564673218159904e-05,-0.006784086595605788,-9.810475352840271,0.0004053972811562595,6.074093787194201e-06,-2.9183753744780065e-08,-0.0,0.0,-0.0
2024-03-06 13:45:51.724,1.9540750133561565e-05,-0.006790170932972717,-9.810478146807862,0.0004053972811562595,6.074093787194201e-06,-2.9183753744780065e-08,-0.0,0.0,-0.0
2024-03-06 13:45:51.815,1.9304823844049567e-05,-0.00679221343060221,-9.810475259708019,0.0004053972811562595,6.074093787194201e-06,-2.9183753744780065e-08,-0.0,0.0,-0.0
2024-03-06 13:45:51.868,1.705231845779909e-05,-0.0067925698160841725,-9.810477588014344,0.0004053972811562595,6.074093787194201e-06,-2.9183753744780065e-08,-0.0,0.0,-0.0
2024-03-06 13:45:51.918,1.7363694345849002e-05,-0.006788383366696023,-9.81047805367561,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-4.3958423537107514e-05,2.063182166378286e-06,-1.3939805396492055e-08
2024-03-06 13:45:51.973,1.6079161504592885e-05,-0.006815772661914788,-9.810475445972525,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.022,2.0594889792348546e-05,-0.006606066885983422,-9.810466970937497,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.079,1.8640916879537776e-05,-0.006718180610868999,-9.810489602074986,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.131,1.8885511801116535e-05,-0.00678541623132189,-9.81047833307237,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.191,1.9237242795393724e-05,-0.006805048810395539,-9.810475259708019,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.245,1.9400733453078515e-05,-0.006803400624175271,-9.810479078130392,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.297,1.9935979652775264e-05,-0.006801054446279279,-9.810476749824067,0.00040429832065728256,6.125673510101301e-06,-2.9504720134376667e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.350,1.9891267509801487e-05,-0.0067994636946467,-9.810475352840271,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-4.351042748594346e-05,3.333143750498788e-06,-1.1525191316154608e-08
2024-03-06 13:45:52.405,1.7941778054827028e-05,-0.006822960989373027,-9.810477774278851,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.459,2.3016010581113152e-05,-0.006608838252632296,-9.810477681146597,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.512,2.042548291187775e-05,-0.006743926267340789,-9.810477774278851,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.596,2.065872823495722e-05,-0.006795387703384834,-9.810478146807862,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.651,2.089679334682011e-05,-0.006807302037937423,-9.810475352840271,0.0004032105600594842,6.209002245355877e-06,-2.9752587658049053e-08,-0.0,0.0,-0.0
2024-03-06 13:45:52.705,2.084261766323392e-05,-0.00680864013195385,-9.810477588014344,0.004638981205333636,6.198643580150795e-06,5.395388747147067e-07,0.16943149077965675,-2.965557537599158e-07,2.382527725957992e-05
2024-03-06 13:45:52.756,0.0001607070439442717,0.16630814956417744,-9.848892127821689,0.0019202382594900157,7.515236144208456e-06,-2.767632347687476e-07,-0.10875033590187985,5.2659202616094514e-05,-3.342728820418725e-05
2024-03-06 13:45:52.815,-0.0001299764927235698,-1.0918248594685234,-9.765063879994436,-0.0015284868282132592,9.617529497896066e-06,-1.546207607778532e-06,-0.13794907404612666,8.413444235621042e-05,-5.1686020560288524e-05
2024-03-06 13:45:52.868,0.00015051606037168246,-0.32472471251965235,-9.753006047193605,0.0024961493509928863,1.0665532329175447e-05,1.2721402319775326e-06,0.16098557338328862,4.2457278123999854e-05,0.00011417606801419317
2024-03-06 13:45:52.918,-0.0001632475282686401,0.28499829378802055,-9.849625358049856,0.00782441414436702,1.0365286443687425e-05,7.325100509788501e-06,0.21313367907646658,-1.0362311563470507e-05,0.000244480869735713
2024-03-06 13:45:52.974,-0.0008850633533345003,-1.5678295892227356,-9.909398383107671,0.005147408919095308,8.871756496332017e-06,1.230781944405433e-05,-0.10708249553414056,-5.793432629994635e-05,0.0001985007093064572
2024-03-06 13:45:53.028,0.001451347190327255,-2.8359621696788158,-9.74836340437966,-0.0017386303015701583,1.0019734345936612e-05,1.226511859789681e-05,-0.2754425124879332,4.932472086246826e-05,-4.054249944673745e-06
2024-03-06 13:45:53.081,0.0007178116703817098,-0.9508462636795272,-9.605431100468165,-0.001831553969992466,1.067168213884417e-05,1.2761452777891965e-05,-0.0037169525528371427,2.6087164191887638e-05,1.9863939810425706e-05
2024-03-06 13:45:53.131,0.0005679036874806096,1.4557961148716492,-9.766330292371247,0.003144931615956984,1.2416599442839412e-05,1.1699870194353908e-05,0.19905967315224987,6.713452162864222e-05,-4.054402368653369e-05
2024-03-06 13:45:53.182,6.331064083148257e-06,1.0461824682026115,-10.016539775912157,0.004990544489423772,1.2964229346796649e-05,1.1830182149229267e-05,0.07382513637197946,2.1072627704537956e-05,6.024843038494159e-06
2024-03-06 13:45:53.241,0.0003753958998984895,-0.8170681763016834,-9.94039894364742,0.003065049865565066,1.2859373784805435e-05,1.570111382844508e-05,-0.07702042363713581,-2.8105545168929773e-06,0.00015384897176666144
2024-03-06 13:45:53.318,-0.0006297659779635084,-1.2777889675533052,-9.65368804304107,0.002835840584122887,1.2020357447761465e-05,2.104001111759565e-05,-0.00916841426941552,-3.2811275134381344e-05,0.00021353191420657805
2024-03-06 13:45:53.377,0.0002412970132113558,-0.6624894425860033,-9.628279142973724,0.002189993827223258,1.2363904540381246e-05,2.3553262173366153e-05,-0.02583395323390339,1.4504976844856385e-05,0.0001001881589031157
2024-03-06 13:45:53.428,0.0008960780662193603,-0.1916871897168023,-9.847516191915306,0.0009658411242311004,1.4242862705432322e-05,2.2697841132415844e-05,-0.048966169858245985,7.627834225995604e-05,-3.489523767158509e-05
2024-03-06 13:45:53.482,0.0005151551544909464,0.2660027258646311,-9.965998299172227,-0.0004080198850453946,1.5418755177543563e-05,2.2347145999759918e-05,-0.054954445525154626,4.828962206557512e-05,-1.4789954953364227e-05
2024-03-06 13:45:53.535,0.0005310065208902555,0.940820707607217,-9.818960446150058,0.0015384332390823072,1.5724053059475623e-05,2.197330071895581e-05,0.07785815017060789,1.0452008887149862e-05,-1.3767738925630033e-05
2024-03-06 13:45:53.588,0.00044486862567935615,1.0591748482380832,-9.724199403138673,0.004940186068088313,1.5424161827217337e-05,2.4637445713364977e-05,0.13607089073198267,-1.444469818738721e-05,0.00010878315407222253
2024-03-06 13:45:53.641,-8.51683071138453e-05,-0.010387546587954391,-9.812604542409227,0.005989510941948011,1.4464988451706711e-05,2.997715825446308e-05,0.04197361962060224,-3.811683963815338e-05,0.0002144686003109528
2024-03-06 13:45:53.694,-0.00022447945368802267,-1.3459283277463683,-9.87693294535989,0.0014774615440602788,1.3875672662018405e-05,3.2965397426637e-05,-0.18048338916211354,-1.798360001323242e-05,0.00011695778942840074
2024-03-06 13:45:53.746,0.0010713728644747092,-0.9426710795832565,-9.74938450640197,-0.0012833327952619265,1.5263399449264108e-05,3.271773177021974e-05,-0.11043180710898762,5.916623532504758e-05,-1.1357994073633268e-05
2024-03-06 13:45:53.797,0.0005829230907988171,0.9248036801209788,-9.700575755229814,0.00024148077491550045,1.5599222488691452e-05,3.339629719694461e-05,0.060992556967515404,1.144487326581503e-05,2.807232900096925e-05
2024-03-06 13:45:53.850,0.0005589222003535242,1.805829892775673,-9.837027637578165,0.002025902580428116,1.598498846041352e-05,3.160332317043982e-05,0.07137692916722231,1.2904846005027735e-05,-7.062969921553145e-05
2024-03-06 13:45:53.909,0.0002651295249314678,1.121847831211761,-9.944763027892527,0.002866480510177169,1.6767633559206312e-05,3.1416071695453447e-05,0.03362321987211614,3.0223372063271084e-05,-7.038809308286546e-06
2024-03-06 13:45:53.961,0.00012046448705926888,0.258287380812544,-9.850216934121155,0.0027466270138689457,1.5829533157392618e-05,3.351099780427537e-05,-0.004794161233446777,-3.7143318136969744e-05,8.381900169819541e-05
2024-03-06 13:45:54.015,0.00027175029432725085,-0.045648063693147854,-9.703264949036285,0.0039325101006590585,1.4675903159578828e-05,3.876214553792716e-05,0.04743558613303386,-4.690503484933696e-05,0.0002109838209864567
2024-03-06 13:45:54.070,-0.00046828210478855483,-0.23738991622171762,-9.748818169171246,0.002404451726646098,1.5114670953484523e-05,3.992362190391529e-05,-0.06112264768519675,2.0030139634388175e-05,4.551580522077391e-05
2024-03-06 13:45:54.123,0.0010115284456323375,-0.22262796517086567,-9.84211051655222,-0.001251075629690105,1.5988470287430543e-05,3.9704951112296226e-05,-0.1462211983096026,4.080734239345123e-05,-1.0895197612569385e-05
2024-03-06 13:45:54.178,0.0007016502629376343,0.8264607764785181,-9.83723159721232,-2.5477261838007368e-05,1.74277348544584e-05,3.922456609552721e-05,0.049023950342039505,5.562503952920293e-05,-1.8428972935090258e-05
2024-03-06 13:45:54.229,0.00018160320100010216,1.8072339546224738,-9.813091624092616,0.004330203373736534,1.8406941345024784e-05,3.91510296503779e-05,0.1742277681493824,3.2341057746312026e-05,-3.023229852419674e-08
2024-03-06 13:45:54.282,0.0005014477938515397,0.8624925450541826,-9.841372164050135,0.0055836626880859715,1.8051931444823368e-05,4.282602208221498e-05,0.05013898862098792,-1.5336601379550525e-05,0.00014801177461248177
2024-03-06 13:45:54.338,-0.000495683919769729,-0.7349134888680764,-9.829089509990471,0.004047561569160798,1.6994038206220157e-05,4.913678800687251e-05,-0.06144476925861578,-3.866587140983903e-05,0.0002514820245443489
2024-03-06 13:45:54.406,0.00018058747807594915,-1.0870759906797898,-9.756482394802754,0.0005608127302216952,1.6446862463174688e-05,5.198797949661375e-05,-0.13947039721499543,-1.4967144967913976e-05,0.00011169785821388253
2024-03-06 13:45:54.460,0.0016127295425820305,0.09513094685815435,-9.708040398443062,0.00010665879212407177,1.7784211217627974e-05,5.214416797007153e-05,-0.018166155993807352,5.4439074018823255e-05,5.9431707710128445e-06
2024-03-06 13:45:54.512,0.0005794593173398576,1.3492716766774138,-9.820056705900567,0.0008635260534659697,1.8455365415570973e-05,5.2630634380497165e-05,0.03027469573374462,2.528498212465132e-05,1.99758386005417e-05
2024-03-06 13:45:54.568,0.0005134625025083863,1.570382465059398,-9.911817027719069,0.0007350370920046685,1.9210386941769988e-05,5.100799973931056e-05,-0.005139557261323763,3.0423579541788806e-05,-6.502260080202237e-05
2024-03-06 13:45:54.618,0.00033627690180608173,1.2804340399549008,-9.854041503224414,0.002158921324700547,2.0477383419146944e-05,5.061926177048053e-05,0.05695543656127657,4.774414130813305e-05,-1.4556424615792286e-05
2024-03-06 13:45:54.669,0.00013953207703759908,0.9379129585963106,-9.76848555897105,0.003371585284260301,2.0079810210932052e-05,5.149757824085924e-05,0.048506745234419106,-1.8235790040295595e-05,3.618912783797083e-05
2024-03-06 13:45:54.722,0.0004770973760824441,0.31828105727808187,-9.766969179627088,0.004539769706883437,1.9989530056245913e-05,5.599158944113748e-05,0.04672774133634555,-5.196624107035475e-06,0.00018072559164131603
2024-03-06 13:45:54.790,-0.0007262173990730139,-0.32853575725543904,-9.838417357057997,0.0033147709155212793,1.886357220852926e-05,5.8496795693923595e-05,-0.04900033690918605,-4.1964949454528656e-05,9.937008741695305e-05
2024-03-06 13:45:54.845,0.0013902005342953702,-0.44229985442264697,-9.817934501250592,-0.0004821308249823123,1.9072370626313337e-05,5.8438803443818026e-05,-0.151876312358532,1.7244121468682646e-05,-5.159433221363861e-06
2024-03-06 13:45:54.895,0.0007960759253826207,0.5908916714736491,-9.743441551071108,-0.0009129904741970873,2.004880596637852e-05,5.754322017508662e-05,-0.01723438725985953,4.0097630992991316e-05,-3.611522075547513e-05
2024-03-06 13:45:54.949,0.0003079525466023244,1.8950350148167594,-9.787069727535773,0.0041525590692895594,2.0395043754320334e-05,6.02389492894132e-05,0.20262246243402632,2.665041068491729e-06,0.00011191091501466432
2024-03-06 13:45:55.007,-9.301973149571271e-05,1.357287718125923,-9.921149158870236,0.00744228868983666,1.9661274301348617e-05,6.635182742188505e-05,0.13159144885109092,-3.543242481188592e-05,0.0002474825254632624
2024-03-06 13:45:55.062,-0.0006778114586513533,-0.7621280486988552,-9.89553825494605,0.0024056698855516047,1.894673459073332e-05,7.012395059904424e-05,-0.20146741175297603,-1.4850363414376451e-05,0.0001469936530294898
2024-03-06 13:45:55.113,0.0018404554800863962,-1.1450949512423552,-9.670765052354879,-0.0025232694359919898,2.0951754210080074e-05,7.00268409809537e-05,-0.19715776654178102,9.405425817428592e-05,-7.348492215715129e-06
2024-03-06 13:45:55.165,0.0009990672092041806,1.1305894631333067,-9.632584367634912,-0.0005781799949538241,2.232397826053466e-05,7.423051790417538e-05,0.07780368332636108,4.9344031679541525e-05,0.00016981105691817855
2024-03-06 13:45:55.222,0.0024575541894624304,2.6139389064061604,-9.87044898477113,0.0038551502559897094,2.538029953587584e-05,7.475191645702213e-05,0.17733360130990594,0.00010919307096456145,2.442312570044537e-05
2024-03-06 13:45:55.278,-0.0012856078584358467,1.4819327387227028,-10.034771252634624,0.003954023310485403,2.5361626579728884e-05,7.537924460297564e-05,0.003954951632511135,-9.429295913760376e-07,2.519744372822806e-05
2024-03-06 13:45:55.329,0.00031745009520953887,-0.08842793338948432,-9.837432856011134,0.0038367098822355626,2.4624910226170803e-05,7.908228616974517e-05,-0.004692578550189026,-2.8546866624952817e-05,0.00014811328866640858
2024-03-06 13:45:55.383,0.0018391872636814555,0.24203124354258793,-10.070241881923437,0.00921637278754112,3.087531438900247e-05,0.00032078017926189743,0.21519107572147217,0.00032215514516324494,0.009670702387632632
2024-03-06 13:45:55.441,0.08544456958383562,0.5100572297694919,-10.683860774266627,0.0027003291461161227,4.818355070046054e-05,0.000466976515504205,-0.260646875438672,0.0007917327585220965,0.005837962174892832
2024-03-06 13:45:55.493,-0.015604310224335225,-0.7875136657029419,-7.276493896636005,-0.003501881171473084,6.278082316910661e-05,0.00047113639274414833,-0.24808854076896203,0.0006992324411878078,0.00015725025429202925
2024-03-06 13:45:55.545,-0.05455488074317228,1.424775752086599,-9.21581925823653,0.00038641317764678395,7.898297730705309e-05,0.0004993900538550672,0.15553225906952034,0.0005752689789697122,0.0011398312551040449
2024-03-06 13:45:55.598,0.012509140046152126,2.9876993481324363,-12.011796131169794,0.006540224278436187,9.632116163582433e-05,0.0005205018935200353,0.24615454477511067,0.0005763013828944034,0.0008605430994205917
2024-03-06 13:45:55.654,0.00023596362000447328,1.043311573370462,-11.003320793463514,0.004478700820462451,8.234216448439237e-05,0.0005262530600684336,-0.08246250277482825,-0.0005152297999930904,0.0002244578674263387
2024-03-06 13:45:55.713,0.0006057437584473864,-0.7037246614788121,-8.419896588274534,2.709776312103159e-05,4.762058495459846e-05,0.0006032093410511335,-0.17806557436540416,-0.0012950404670013659,0.003063833129850558
2024-03-06 13:45:55.767,-0.020674900336779507,0.15490313954645757,-8.50089217205951,-0.0026155042387491045,2.5077228989907664e-05,0.0006787754951770675,-0.10570480438923915,-0.0008458556275625725,0.003015495285438279
2024-03-06 13:45:55.822,0.01211056587224421,1.8546732309383016,-10.605120434555094,-0.0010154359291588526,4.583029043295263e-05,0.0006837234417887695,0.06400338406993508,0.0007864769696552475,0.00020035641017421795
2024-03-06 13:45:55.882,0.014133641320208622,2.658219381171103,-10.692642400670087,0.0019215346599128183,7.742659853583269e-05,0.000683102450736501,0.11747971615600994,0.0011834976463991269,-2.16117542061021e-05
2024-03-06 13:45:55.934,-0.005582780763411263,1.6689381700792847,-9.64528742068479,0.0020998083116575057,9.190794689515244e-05,0.0006812267840317314,0.00713136139056802,0.0005742250216039474,-7.568002704900897e-05
2024-03-06 13:45:55.987,0.0029003191586150314,0.5778460110582909,-9.058309847513398,0.00030718001029535067,7.664098509159655e-05,0.0006827542600851968,-0.07170559752927683,-0.0005618081661160844,5.4725103605011616e-05
2024-03-06 13:45:56.045,0.00679792892098927,0.5548263287207644,-9.693345712161966,-0.0011327826336187021,4.8169895282600204e-05,0.0006869073773853454,-0.05759928792617413,-0.0010996970361384947,0.00016049295440491044
2024-03-06 13:45:56.105,0.002274322667950194,1.2823265950208005,-10.340137474847015,-0.0005296170921987133,3.4092861360180195e-05,0.0006879886187207199,0.024126236403228116,-0.0005796770750459075,4.410981636362751e-05
2024-03-06 13:45:56.156,-0.005547456439935227,1.6567290090087992,-10.070293849720631,0.0009224750573971518,4.527562355116979e-05,0.0006892602894454803,0.05808398387840771,0.0004073995199045844,5.2500308802295504e-05
2024-03-06 13:45:56.211,-0.008772522168659454,1.2235435192466533,-9.495883309943556,0.0013957061400927213,7.102295326234426e-05,0.0006890402552276936,0.01892996224101391,0.0010168338897630818,-9.360437092269847e-06
2024-03-06 13:45:56.277,-0.0050650812476973305,0.5720259320937818,-9.518794542682803,0.0004350096085070546,8.621161589874874e-05,0.0006882209136197096,-0.038427448071840294,0.0006340105249027129,-3.576599237599836e-05
2024-03-06 13:45:56.329,0.002490737946560513,0.44788925934829543,-9.95285100527536,-0.0005324371980292263,8.281494778585584e-05,0.0006885214140882671,-0.03869795902868747,-0.00010923701136612448,8.638529940847026e-06
2024-03-06 13:45:56.384,0.005717234807762569,0.8382460519200668,-10.07291757155322,-0.00034546109053306583,6.312423285385333e-05,0.0006900481347789038,0.007478497103175852,-0.0007927990985202608,6.141477196263916e-05
2024-03-06 13:45:56.436,0.004550124347587649,1.1130488880300025,-9.783695546008206,0.0005758144709738427,4.577557278099983e-05,0.0006923241043522907,0.036850532241524445,-0.0007193202542703152,9.379088594094725e-05
2024-03-06 13:45:56.492,-0.0015164369831887551,0.8968060526651249,-9.606821658138275,0.0009919852428466435,4.557660401746852e-05,0.0006934865664543485,0.01664682450562084,-1.9436700492469736e-05,4.728221574845466e-05
2024-03-06 13:45:56.546,-0.005899670274534964,0.47424260195216844,-9.776725155661829,0.0004886277290480517,6.380708863057587e-05,0.0006934818613544055,-0.020133795643726974,0.0007431816841793296,-1.4654645084162758e-06
2024-03-06 13:45:56.598,-0.005552306205094156,0.326251579610323,-9.955445111051482,-0.00015852974469569167,8.105552935367269e-05,0.0006936396359271274,-0.02588581548218208,0.0007078889292593335,4.777311404560092e-06
2024-03-06 13:45:56.649,0.0005016931669839105,0.5384740040233132,-9.868193787263815,-0.00022085012967949292,8.640487107395221e-05,0.0006937495816448785,-0.0024926667988171016,0.00021570180833177952,4.2434766676877444e-06
2024-03-06 13:45:56.723,0.004291368856809234,0.7496447819453814,-9.71465344033453,0.0003228709300406772,7.456976622650024e-05,0.000694512548763082,0.021748506712096,-0.0004884813317326095,3.25596872811919e-05
2024-03-06 13:45:56.780,0.0054160599336613,0.6643845064019692,-9.751159607144874,0.0006882064017415794,5.715257407511526e-05,0.0006961633889568033,0.014612929666180094,-0.0007067901584539312,6.761158985412697e-05
2024-03-06 13:45:56.832,0.00131097777921627,0.39664208423870495,-9.870565213822921,0.0004737973499385815,4.9393528825419164e-05,0.0006976635034647594,-0.00857658046469035,-0.0003043628981072547,5.965927353730846e-05
2024-03-06 13:45:56.886,-0.0034033812983801136,0.2566203469525672,-9.868908670438135,3.8672240593035686e-05,6.069831166279008e-05,0.0006979899842761331,-0.017404686119600034,0.0004643346996891836,1.2184239609692158e-05
2024-03-06 13:45:56.942,-0.004999405696399696,0.34599440653509017,-9.778421093989651,-9.43988610092718e-06,7.86768691260021e-05,0.0006979192616152839,-0.0019239824154926775,0.0007204854268335194,-2.938860579212762e-06
2024-03-06 13:45:56.996,-0.001321875336399337,0.4760919843980193,-9.753360601680921,0.0002116076708031536,8.699005657289174e-05,0.0006979865335652794,0.008842131997150086,0.0003263572706407871,3.3181715927913076e-06
2024-03-06 13:45:57.047,0.0031865894150847037,0.45460719435013186,-9.819518680874769,0.00042166189260606305,8.209298714923315e-05,0.0006985453223184319,0.008402028679104357,-0.000201737501691609,2.3168131430112357e-05
2024-03-06 13:45:57.097,0.0047129012450554415,0.32602751359585375,-9.86670897975363,0.00039739535510199245,6.790072288903655e-05,0.0006998172250214449,-0.0009710613554804394,-0.0005669921479797072,5.102173283410472e-05
2024-03-06 13:45:57.151,0.0032446850661240812,0.2277163593205304,-9.820285624978537,0.0001812651923213652,5.6088787256658906e-05,0.000701367280483283,-0.008645538888706806,-0.0004664160397652228,6.150039323912303e-05
2024-03-06 13:45:57.210,-0.00042440712748954157,0.24398649116669685,-9.761648906540037,0.00013295562411646096,6.132187879966114e-05,0.0007019852760850522,-0.0019322369717840746,0.00021068219468276436,2.4583474526127717e-05
2024-03-06 13:45:57.262,-0.0038152438498879793,0.29424605075591376,-9.788872581690082,0.0001915842352477672,7.587555093437448e-05,0.0007023259743535012,0.0023455515256611843,0.0005805031191824789,1.3660598109323826e-05
2024-03-06 13:45:57.315,-0.0020495881891177364,0.2909807131835107,-9.844925159503536,0.0002294033814571307,8.61882017625286e-05,0.0007024711380133868,0.001513054724984093,0.0004114448280477303,5.826983651019183e-06
2024-03-06 13:45:57.366,0.0017446243215442697,0.24959510461953438,-9.835308043658072,0.00022596867733432454,8.563098496853462e-05,0.0007027917881310948,-0.00013740488792462975,-2.2189258161716736e-05,1.2819179804931419e-05
2024-03-06 13:45:57.418,0.003989452276668857,0.22022213060983584,-9.792850912143107,0.0002248473649397495,7.614133105495137e-05,0.0007037580938284563,-4.5122198810367955e-05,-0.0003795458404270639,3.873371331275322e-05
