Timestamp,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z
2024-03-06 13:45:57.474,0.0032845083285631856,0.20436146053491674,-9.789473564118936,0.00021787362126553312,6.489021866117673e-05,0.000704892911562461,-0.0002792693512514976,-0.000449838174208891,4.546946461787803e-05
2024-03-06 13:45:57.526,0.0006864906652810636,0.1921525235639152,-9.814078919107072,0.00021285191687603363,6.389826165196242e-05,0.0007062608079464421,-0.00020089958745891942,-3.9525033046032706e-05,5.471124722829509e-05
2024-03-06 13:45:57.579,-0.0023908825541080203,0.18321601531327072,-9.825107547379579,0.00020433219009209928,7.332653949113176e-05,0.0007067983401590839,-0.00034052420724616455,0.0003773760886518292,2.1402425145564786e-05
2024-03-06 13:45:57.629,-0.001981353311146727,0.16599481689908013,-9.814424253501336,0.00016969071362694395,8.487704361172795e-05,0.000706834956695908,-0.0013853322926629405,0.00046299965888740917,1.2845285143083971e-06
2024-03-06 13:45:57.682,0.00034885262584818564,0.15994062527830535,-9.79856373767671,0.00017216430643881528,8.787110762885628e-05,0.0007072553317686355,9.902686749634797e-05,0.00011969549000829972,1.6802805204168454e-05
2024-03-06 13:45:57.765,0.003175335436181997,0.1614192176657914,-9.801386855663052,0.0001895204348298007,8.302788027919057e-05,0.0007082623801648298,0.0006941046132560587,-0.00019421240263028038,4.037974969538096e-05
2024-03-06 13:45:57.833,0.0031454554784720434,0.1543755969922939,-9.819412137577293,0.00018575416613511017,7.379269571284022e-05,0.0007093793857264989,-0.00015091564566545768,-0.0003692922849359178,4.473630093678416e-05
2024-03-06 13:45:57.891,0.001982122457989714,0.1376245149119289,-9.821534342227269,0.00021092595375277694,6.878104442376366e-05,0.0007101622169390706,0.0010067269108433607,-0.00020117362814984854,3.142998764233829e-05
2024-03-06 13:45:57.946,-0.0007146962731673756,0.12800098094455895,-9.8047021776067,0.0002561882315923981,7.323185635339082e-05,0.0007110248463665215,0.001810614615962372,0.00017675556086505645,3.4584469162636834e-05
2024-03-06 13:45:57.997,-0.00196682654982119,0.10383401875276123,-9.799706470421487,0.00021274016977251815,8.357605767086136e-05,0.000711357684296006,-0.001737628977590682,0.00041500645488575823,1.3098007810728607e-05
2024-03-06 13:45:58.051,-0.0005358893447589389,0.07913454380038965,-9.811243135134317,0.00014080480173571128,8.95615985651406e-05,0.0007118779103988175,-0.002877245570145504,0.00024147135093666085,2.0534653535792202e-05
2024-03-06 13:45:58.104,0.0021778195207530675,0.09775063926560561,-9.81729896675586,0.00014126674610805408,8.857041462304292e-05,0.0007124969328544909,1.8447355159194925e-05,-3.9657001633075826e-05,2.4768159229621825e-05
2024-03-06 13:45:58.178,0.0030815069081394386,0.1177467189798293,-9.812626614753196,0.00019318983375794197,8.20539734808199e-05,0.0007133170301392411,0.0020767345934366408,-0.00026213099761819233,3.3038516582380514e-05
2024-03-06 13:45:58.231,0.00246113116551886,0.10907007299822409,-9.808311704337694,0.00023576618935859883,7.554144937894248e-05,0.0007142694598399183,0.0017028651304181863,-0.0002617066889389421,3.82986526222043e-05
2024-03-06 13:45:58.282,0.0005515479949244378,0.08257713024021719,-9.807336889045144,0.00023940207266967567,7.64901178147353e-05,0.000714605899303589,0.00014546137683653213,3.784607191523794e-05,1.3459510519187298e-05
2024-03-06 13:45:58.334,-0.0011476877938895564,0.057462666335659114,-9.808307233989547,0.00019178541044434272,8.334557725008846e-05,0.0007155315822804512,-0.001904473157919066,0.00027558646818208075,3.68288341967665e-05
2024-03-06 13:45:58.388,-0.0008992703924709559,0.05111953371882325,-9.811787865682337,0.00013475493783654473,9.038976782411067e-05,0.0007160661092286758,-0.0022810186538099442,0.00028340269590725867,2.1152826729497303e-05
2024-03-06 13:45:58.447,0.0010545008944334272,0.06802859756796763,-9.811828564476913,0.00017288701163571872,9.194503244397714e-05,0.0007161975377687701,0.0015253266375737996,6.111930045496459e-05,5.384471067581872e-06
2024-03-06 13:45:58.498,0.0028488889836077048,0.08350904758010393,-9.809142350902539,0.00019657985893333491,8.793152616159598e-05,0.0007172880549441906,0.0009475948509929226,-0.00016121036216713456,4.373952440608516e-05
2024-03-06 13:45:58.547,0.0024205379007433557,0.06970096015714904,-9.81112765114055,0.00019754470916610037,8.197168694433924e-05,0.0007179332868097834,3.842088746931585e-05,-0.00023841608591988728,2.585975760816308e-05
2024-03-06 13:45:58.612,0.0015182863382588168,0.053073144616344596,-9.812477975677348,0.0002133250393704043,7.843501075947808e-05,0.0007184859661821311,0.0006311097602643874,-0.00014191544844020036,2.2189191827716008e-05
2024-03-06 13:45:58.664,-9.583677751381414e-05,0.045279872356608346,-9.807521384038413,0.0002143308675998954,8.23501237180992e-05,0.0007192106508581864,4.03432578914589e-05,0.0001565817831778726,2.8956999105364493e-05
2024-03-06 13:45:58.717,-0.001161848617197045,0.03603756114714488,-9.807191323333646,0.00017168373220205886,8.975221318533086e-05,0.0007194857609281734,-0.001705673033846084,0.0002973122586779502,1.0812925104238723e-05
2024-03-06 13:45:58.769,0.00029128094498448166,0.03488843283592949,-9.81142651254055,0.00015111268816049057,9.298141271984208e-05,0.0007200133999982933,-0.0008227505793871035,0.00012976315027420202,2.10121219770665e-05
2024-03-06 13:45:58.822,0.0021723501609368988,0.05036148974788517,-9.811497851846376,0.00016441942577357632,9.156528545510777e-05,0.0007209377940382428,0.0005322252036299035,-5.7022226120583585e-05,3.7034636994184645e-05
2024-03-06 13:45:58.890,0.0024425021228514825,0.05486554030967638,-9.81167666577221,0.00018836559288272085,8.721785638514169e-05,0.0007218478094394217,0.0009577179054525135,-0.00017458078660825108,3.6521213040869564e-05
2024-03-06 13:45:58.947,0.002009978318283986,0.04702633945643943,-9.811843465637399,0.00018771739235772292,8.186933593431518e-05,0.000722377906785588,-2.6084183596850003e-05,-0.00021391806203648267,2.1241780548459067e-05
2024-03-06 13:45:58.999,0.0008756444610938558,0.040623208522896276,-9.807221777580388,0.0002469048057663513,8.265111469446073e-05,0.0007231890790372816,0.002367515880888833,2.956898105396962e-05,3.2633476534212424e-05
2024-03-06 13:45:59.049,-0.000849424383786446,0.019091066090357493,-9.807250555446577,0.00022473187752676597,8.78158520543457e-05,0.0007236778520058866,-0.0008867692247844312,0.0002072352239850669,1.9431066297826852e-05
2024-03-06 13:45:59.106,-3.0259762679374177e-05,-0.0019249244696518367,-9.810991678051113,0.00014053658792631657,9.188980785233287e-05,0.0007242833968973506,-0.003367695035746113,0.00016539877552239996,2.390292302703782e-05
2024-03-06 13:45:59.159,0.001274114114003773,0.015105654834880881,-9.812217950426867,0.000148173433455398,9.313665957843448e-05,0.0007244950971839203,0.0003055090787428461,4.965406558368189e-05,8.488730400818516e-06
2024-03-06 13:45:59.214,0.002156353048018553,0.041003599161402275,-9.810386225274115,0.00016498193425351613,9.074098643087511e-05,0.0007256605436555178,0.0006722662089696246,-9.630630188531814e-05,4.66963773943438e-05
2024-03-06 13:45:59.294,0.001933265149579857,0.047209195744969255,-9.810733794842452,0.00019921363794165976,8.66001998141815e-05,0.0007267108229971879,0.0013691439780593615,-0.00016661664356983945,4.2168632299777986e-05
2024-03-06 13:45:59.347,0.001400434236405747,0.023934788487194606,-9.811344276761115,0.0002376437333120049,8.682777648775798e-05,0.0007269332864588309,0.0015372092842342539,7.988111114301495e-06,9.029786911309798e-06
2024-03-06 13:45:59.400,-4.4037742736848416e-05,0.007909728116758158,-9.80727635308067,0.00021374972083048696,8.963669687957518e-05,0.0007278318414444915,-0.000955681805090713,0.00011305922620956061,3.5835071956808904e-05
2024-03-06 13:45:59.450,8.232147656676099e-05,-0.005784619450336354,-9.808073658298929,0.00013845042480570564,9.644216363109257e-05,0.0007279135741538902,-0.0030117732566236326,0.0002744112312114286,2.9614332867171116e-06
2024-03-06 13:45:59.505,0.00021229417357121661,0.00719460222105144,-9.811866376171649,0.000207763175638223,0.0001097366676197307,0.0007482699958871109,0.002772807191312641,0.0005299311639062903,0.0008144144975895439
2024-03-06 13:45:59.561,0.007434431540099692,0.07003350450992936,-9.840541424353036,0.001277558588682251,0.00011079543030832317,0.0008536958458439605,0.042791386333063924,1.5727017073121712e-05,0.004221731643716365
2024-03-06 13:45:59.621,0.04124426181630012,0.19948557081267204,-10.132577999717112,0.0007787421647768796,0.00011660547622611034,0.0008560952014797042,-0.019952472994360614,0.00024950876854631904,9.3573590517775e-05
2024-03-06 13:45:59.692,-0.03671765154077308,-0.35405201957472615,-9.205449633786518,-0.00013098866970503282,0.00011879735047478325,0.0008577073095273385,-0.03638915554969384,0.00011882162774992303,6.0270905109049264e-05
2024-03-06 13:45:59.745,0.0017051306699170307,-0.1135184840874087,-9.685045486374461,-0.0003470368825821081,0.00011804753496924389,0.0008585979001136203,-0.008641955479874104,-2.2592254815189162e-05,3.4589957458814784e-05
2024-03-06 13:45:59.798,0.0021018824693158334,0.22298143790523445,-10.256922689170525,0.00022572280679866973,0.00011709455585872351,0.0008591166763698287,0.02291034417690385,-5.778388672772312e-05,2.3474245575334925e-05
2024-03-06 13:45:59.850,0.0016406533762333476,0.23605608302860412,-10.051444254234752,0.0007158368995461541,0.00011335828726453029,0.0008594523736808815,0.01960442880613803,-0.00016628143373320425,1.5846631670348742e-05
2024-03-06 13:45:59.903,0.0017054739188855183,-0.015669842179393673,-9.539427574248233,0.0004787743306661716,0.00011624371631263108,0.0008604071722381767,-0.009482406121237661,0.00012358476915275962,3.705884780105245e-05
2024-03-06 13:45:59.978,-0.0007286887006966584,-0.1451527420791019,-9.534301342210389,0.0002730153669103147,0.00011958331023757781,0.0008612292533990462,-0.008230245021292572,0.0001406739816605766,3.1888867564494634e-05
2024-03-06 13:46:00.035,0.0012681013048390264,-0.05627039987992669,-9.924438310650778,0.00021130965755546705,0.00012146534034804017,0.0008621196680683387,-0.0024681669961985906,7.741436246184565e-05,3.5305156470116826e-05
2024-03-06 13:46:00.090,0.0018791351993641397,0.04531095267673737,-10.07481271977029,0.00034917147206208957,0.00012168581156086331,0.0008637092848310324,0.0055144705960054954,4.087198391227907e-06,6.425341644197644e-05
2024-03-06 13:46:00.146,0.0022360856480396827,0.04704774927902539,-9.802354965433382,0.0003790930232069552,0.00011986035230986502,0.0008641453021836235,0.0011967965157610916,-7.404540809945625e-05,1.7614420722934912e-05
2024-03-06 13:46:00.197,0.0023569815101918703,-0.0010157134028808135,-9.604397704988454,0.0003333911634550327,0.00011832489423494383,0.0008642112074402966,-0.0018281271991467756,-5.983776405114072e-05,2.4370768022303026e-06
2024-03-06 13:46:00.249,0.0014517426954482194,-0.014447446325672502,-9.751997890554469,0.00030126425971351294,0.00011801541980538909,0.0008644540002814616,-0.0012850875677191346,-1.1265511446458953e-05,9.563071603117635e-06
2024-03-06 13:46:00.303,0.0009528727505195761,-0.0009727781609377719,-9.951394509970099,0.00031047315871211324,0.00012133517002291426,0.0008649489435794103,0.00036846823576522434,0.0001324776892914502,1.9800095872616534e-05
2024-03-06 13:46:00.357,0.0008503098422064966,0.012074681916976089,-9.903065296768835,0.0003497563626267456,0.00012242581256940822,0.000866277514583745,0.0015713588884332932,4.228522768439688e-05,5.331876206389965e-05
2024-03-06 13:46:00.441,0.0024428702408145404,0.006466843683279471,-9.726036064300835,0.0003677308653573914,0.00012289459433286845,0.000867257615405075,0.0007189913194277316,1.8142879941594365e-05,3.9285407559280406e-05
2024-03-06 13:46:00.494,0.0018240852725639077,-0.006628313671028943,-9.707989268836144,0.0003284514078006094,0.00012369348158787418,0.0008676176413034266,-0.0015711518567779687,3.33227650239169e-05,1.4197037920595773e-05
2024-03-06 13:46:00.546,0.0021003258805763663,-0.02064362497267878,-9.847791770252046,0.0002509430204126975,0.0001219803891145027,0.0008681369311511807,-0.0031003964207156538,-6.582863236842994e-05,2.0404726995823875e-05
2024-03-06 13:46:00.598,0.0025333625378131503,-0.0010066504250323197,-9.89961213909069,0.0002556704137263014,0.0001192817652046258,0.00086877180091102,0.00018899892831292282,-0.00010810257268727379,2.544549404680148e-05
2024-03-06 13:46:00.650,0.001977758890201148,0.028388308526199557,-9.804380871333718,0.0002686493405767886,0.00012221945449539183,0.0008701717427771395,0.0005192521521085247,0.00011707156159503896,5.602818717788718e-05
2024-03-06 13:46:00.705,0.0002172530326144421,0.036813120802864044,-9.741285166884268,0.000338625194093121,0.0001264988794327651,0.0008704168943299909,0.002799180909996351,0.00016874473331146203,1.0091124663009376e-05
2024-03-06 13:46:00.788,0.0019231193501282316,0.01161161214312885,-9.797937609539536,0.00034781546408696587,0.00012887297280651938,0.0008707032209227023,0.00036769186880100137,9.464772058230799e-05,1.1466662887942713e-05
2024-03-06 13:46:00.847,0.0023306251166881646,-0.015836650937737198,-9.855481327856381,0.0002938918902484125,0.0001258402828784144,0.000872279615071628,-0.0021570557771602838,-0.00011941102539589953,6.281295122421e-05
2024-03-06 13:46:00.896,0.0035654886926712774,-0.010097516494777026,-9.830507448542974,0.00025139750471476547,0.00012412768384475854,0.0008729209569205083,-0.0016998377607014645,-6.701485137144966e-05,2.5456655400221048e-05
2024-03-06 13:46:00.948,0.001796562008781935,0.009753889108299423,-9.781105631183472,0.0002473183118172455,0.0001238627226624344,0.0008731514600118852,-0.0001631780495316588,-1.0453734159087639e-05,9.202458289726641e-06
2024-03-06 13:46:01.024,0.0014145073815859783,0.021471598555460547,-9.785789252188753,0.00029983002049087945,0.00012491656354337232,0.0008728136623565828,0.0021005061008635547,4.0315622714099696e-05,-1.326377725911029e-05
2024-03-06 13:46:01.080,0.0018156872319446393,0.020250709342169063,-9.826603530760128,0.00027425215993133863,0.00012636530192448216,0.0008743083300403285,-0.0010230710259959265,5.8858869507397017e-05,5.964280352987859e-05
2024-03-06 13:46:01.133,0.0016977454482338923,0.013121239694334125,-9.835348276791384,0.000233158482880402,0.00012732986234764685,0.0008750720230205846,-0.0016437166426029645,4.002662491851614e-05,3.03307201004588e-05
2024-03-06 13:46:01.184,0.0023483318976656982,0.023630889168908147,-9.804637636955343,0.0003519170278931311,0.00012685005967772443,0.0008755629097004164,0.004750320869864581,-2.3341828440415964e-05,2.024879527851135e-05
2024-03-06 13:46:01.241,0.002459085382339913,0.010158768845456922,-9.786730167341197,0.0003890469938703259,0.00012702610696192,0.0008760183722654275,0.0014852020177519387,5.748670041856582e-06,1.840469680347073e-05
2024-03-06 13:46:01.295,0.0019163505611873083,-0.024495822863837155,-9.807441662829813,0.0002854503816216724,0.00012811807952825254,0.0008764604373994743,-0.004143827098719993,4.731391250209337e-05,1.7142920792301703e-05
2024-03-06 13:46:01.345,0.0019469264301039532,-0.03239249515066543,-9.827743748934072,0.0002107359472904728,0.0001287754278260679,0.0008773291500036506,-0.002988557715004982,2.8920551612816616e-05,3.435963339599747e-05
2024-03-06 13:46:01.398,0.0020744078407607274,0.01246534002258166,-9.815504215107564,0.0002186894545165378,0.00013150525818361684,0.0008781620933141232,0.00031823159757297654,0.00010892135604469329,3.333490779611189e-05
2024-03-06 13:46:01.450,0.0017651964938653496,0.041181259290942684,-9.80005664769291,0.0003008805504995887,0.00013499277546358775,0.0008784104984194922,0.0032877638233704113,0.00013661668685064366,1.0327580140436815e-05
2024-03-06 13:46:01.499,0.0021301815434102526,0.03592509396989762,-9.805164113581768,0.00035376849562229805,0.000137097576781439,0.000878764850955257,0.00211558910231147,8.233884736771709e-05,1.4430617466747607e-05
2024-03-06 13:46:01.552,0.002369038112446427,-0.0008852179496628903,-9.814291912569768,0.000324096558962913,0.00013491231670455367,0.0008803887362647147,-0.001186962627658105,-8.634637013512913e-05,6.482071168375162e-05
2024-03-06 13:46:01.605,0.0034102382159323674,-0.021988809250302825,-9.813752304295667,0.0002528615417095411,0.0001356625936296626,0.0008806029058283155,-0.002849374416343332,3.252172872644801e-05,8.174236188436105e-06
2024-03-06 13:46:01.663,0.001578982271475279,-0.0081801715148674,-9.807331673638974,0.00022388995923641432,0.0001349138693955542,0.0008806137386161961,-0.0011588893045571909,-2.892839473613025e-05,2.825852569514372e-07
2024-03-06 13:46:01.716,0.0024204169891128397,0.02243214451346256,-9.806112199917695,0.0002758763845676052,0.00013592631715992972,0.0008806877671461695,0.00207949151539656,3.866759726677339e-05,3.2310749585855648e-06
2024-03-06 13:46:01.770,0.0017713911813560725,0.026398727772894145,-9.81253841850957,0.00024328012392493736,0.00013606737157121382,0.0008817402152294107,-0.0013038507019079858,6.800665679951292e-06,4.191907785874078e-05
2024-03-06 13:46:01.822,0.0023225652091299295,0.023953630158344473,-9.815736673211148,0.0002693795100709052,0.00013462451878899821,0.0008831381238242126,0.0010439166597127167,-5.8619492947219965e-05,5.6074214015564025e-05
2024-03-06 13:46:01.879,0.0024469496085753268,0.02146194763479002,-9.80982258887873,0.00037785249453255415,0.00013453374570254292,0.0008834475301065637,0.004338913008919407,-7.4578565167388325e-06,1.29634072635581e-05
2024-03-06 13:46:01.932,0.0021968456942631116,0.0007766261291558085,-9.80323441329882,0.0003649928148748713,0.00013390461670562663,0.000884163948274777,-0.0005144130778457267,-2.4700276440579704e-05,2.859655247666326e-05
2024-03-06 13:46:01.986,0.0020159245147809614,-0.04138605193693804,-9.808005019828437,0.00024139509748531045,0.0001342872774279748,0.0008846616675125725,-0.0049438960839810805,1.968233791244806e-05,1.924228617564875e-05
2024-03-06 13:46:02.042,0.0021619251920998238,-0.01617310677409084,-9.814489166681703,0.00022372604465162871,0.0001634757576771426,0.0008849554411517973,-0.0007057308389557522,0.0011681665924918056,1.1394820974370428e-05
2024-03-06 13:46:02.097,-0.004986422176979512,0.023793051577678557,-9.81541210730931,0.00030089172254324975,0.0001704615566790666,0.0008866851725946901,0.0030868614894627136,0.0002767213147104448,6.961075769729917e-05
2024-03-06 13:46:02.151,0.008778802172433493,0.04309417345161808,-9.823203085937205,0.00037094210023663055,0.0001708870461846968,0.0008875517413854816,0.0028020233038934693,1.454812445517568e-05,3.5135096149661856e-05
2024-03-06 13:46:02.203,0.00393627985379837,0.015322323929291956,-9.793945495513062,0.0003707632862135994,0.0001675312140329033,0.000888470782091128,-7.277852370163421e-06,-0.00013421324275609772,3.681016321835166e-05
2024-03-06 13:46:02.269,0.003290011264364195,-0.013563843689682314,-9.792710375573272,0.00033204632419632854,0.00016392973797386772,0.0008894132395217138,-0.0015488121140503708,-0.00014267058199816607,3.748623986651675e-05
2024-03-06 13:46:02.324,0.0019456320600432365,-0.011858359417479085,-9.816530811932802,0.00028501825999742,0.00016536797890049517,0.0008899522547761759,-0.0018810742770765231,5.9208775789539346e-05,2.123541944568281e-05
2024-03-06 13:46:02.378,0.0009407001137996096,0.006510773935116359,-9.826367254234171,0.00029576199704123144,0.0001664571892286972,0.0008904318244166682,0.00042978491155430985,4.319163583036469e-05,1.924109460679738e-05
2024-03-06 13:46:02.432,0.002186376933258226,0.019937178566397765,-9.809233247981505,0.00033310432570725427,0.00016970534501277505,0.0008908527076583325,0.0014938054519249735,0.00012860184051577522,1.7041179105814552e-05
2024-03-06 13:46:02.483,0.0016466105094035928,0.017196744831305476,-9.799025580519526,0.00031616541110231883,0.00017060203929368346,0.0008918180908912137,-0.0006775309632253924,3.648353816760091e-05,3.848883673264811e-05
2024-03-06 13:46:02.546,0.002914216290999292,0.010844934816881618,-9.808728284905532,0.00031653048938134516,0.00016869787728377583,0.0008927493547707619,1.4528921612461765e-05,-7.616767339742455e-05,3.727716039956267e-05
2024-03-06 13:46:02.597,0.002975256956797403,0.016160888168100226,-9.816973935192758,0.0003914199952870088,0.00016706101505891102,0.0008933465415029753,0.002995516751033841,-6.813919073561805e-05,2.4419589671648015e-05
2024-03-06 13:46:02.648,0.0022557228769047727,-0.0010398383398710234,-9.812068566292993,0.00038779901327336605,0.00016620160814885077,0.0008941443947003767,-0.00014487523702894298,-3.4234497242992344e-05,3.1903216794317107e-05
2024-03-06 13:46:02.704,0.0018227433842494516,-0.019905962765670665,-9.8051727748813,0.0002788938815016607,0.00016640769835309219,0.0008945776082322935,-0.004356199221059148,1.2143354215299397e-05,1.6601366865668912e-05
2024-03-06 13:46:02.779,0.0018343902676868334,-0.005396529666697129,-9.806624147912645,0.00027542191067433084,0.00016944920897398347,0.0008949970527401008,-0.00013877277922145874,0.00012178922833636062,1.6721151657779374e-05
2024-03-06 13:46:02.834,0.0017740634301401873,0.02570877969209022,-9.81266628909299,0.0003553852643199214,0.0001706202990890561,0.0008958320764716643,0.0031985692170490394,4.399299459724654e-05,3.392744050263517e-05
2024-03-06 13:46:02.891,0.0026198259212671577,0.033153332759502836,-9.81635507137132,0.0004249401771707323,0.00016988365746715473,0.0008962510259057992,0.002782166331273369,-3.1950689711460366e-05,1.724634394069791e-05
2024-03-06 13:46:02.949,0.0029824781170128176,-0.008728188283093092,-9.81131829286252,0.000385552685418235,0.00016666612949766844,0.000896993769931477,-0.0015756194438273031,-0.00012727765493535318,2.9491203346533533e-05
2024-03-06 13:46:03.014,0.0026865873766798005,-0.02461568648934225,-9.80183649818072,0.00031979384241061763,0.00016570023995006672,0.0008974329720990239,-0.0026303903543749415,-3.6270658972909914e-05,1.7141374428310897e-05
2024-03-06 13:46:03.067,0.0015990532156056768,-0.006336787982097653,-9.806004911562194,0.0002820119318626952,0.00016691591345256493,0.0008977416036124677,-0.001511234276258071,4.998660603113318e-05,1.208078294580168e-05
2024-03-06 13:46:03.120,0.0017447566700701169,0.01469615252290908,-9.815434738446799,0.0003330186218569993,0.00016996146199494859,0.0008985982258812285,0.002040370401921796,0.00012000179267200658,3.4565561139588034e-05
