Timestamp,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z
2024-03-06 13:46:03.174,0.0017050221558355795,0.0241539355452777,-9.815101138716416,0.000362791161276677,0.00017214661512317562,0.0008993532226342586,0.0011909745095255754,8.634698069495267e-05,3.037099454943617e-05
2024-03-06 13:46:03.228,0.002532470096179424,0.011263693556215792,-9.809690154814907,0.0003258809654409979,0.00017349207712321978,0.0008997059184120569,-0.00147636133996687,5.515078988031797e-05,1.3835738924991747e-05
2024-03-06 13:46:03.284,0.002588455858877279,0.004066713688753175,-9.806676581371105,0.00033642353632370466,0.00017051680622331693,0.0009007943399661478,0.00042158818972672443,-0.00011937551289037884,4.365018771583262e-05
2024-03-06 13:46:03.340,0.0033757346943326695,0.019439145566875652,-9.806889854230562,0.0004097074645310017,0.00016763284008704398,0.0009016896608570786,0.002931246191481573,-0.00011798423915100378,3.6361116301366256e-05
2024-03-06 13:46:03.419,0.002251665689444973,-0.002998226790096491,-9.81090906974267,0.00039768967864724144,0.0001683610478233975,0.000902140017470787,-0.00048068803202442755,2.9568883511835353e-05,1.79219377658151e-05
2024-03-06 13:46:03.475,0.00134594214247001,-0.025213634406321177,-9.81401177075263,0.00030199069698349,0.00016859242887359773,0.0009025469771173441,-0.0038279522799299567,1.271334789785519e-05,1.563024103153934e-05
2024-03-06 13:46:03.526,0.0021894427033280813,-0.006389178603359629,-9.809031057860158,0.0003067925779149905,0.00016908517548379516,0.0009029880192517967,0.0001920899772042464,1.9541923851206878e-05,1.766808367385005e-05
2024-03-06 13:46:03.581,0.002323926336098585,0.02366051090971585,-9.80703784138064,0.0003498792831912669,0.0001687427227223689,0.0009039053585652909,0.001723449026786402,-1.524142320582916e-05,3.699036628726408e-05
2024-03-06 13:46:03.662,0.002487484080205496,0.028381130873934873,-9.811631124100472,0.0004084967441406503,0.00016680546138637945,0.0009049183216224407,0.002344620824145443,-7.959307083293028e-05,4.094675625715648e-05
2024-03-06 13:46:03.717,0.00264542132922135,0.0018909753077839065,-9.813850558822622,0.00038377569626207565,0.00016665514628063898,0.0009053341117748056,-0.0009888497814419547,-5.111456182848379e-06,1.646864145073406e-05
2024-03-06 13:46:03.777,0.0019178202903447103,-0.01611309613373093,-9.806538931901114,0.0003224760870909266,0.00016714586025068606,0.0009063936179715318,-0.002451972780627254,2.186196891821651e-05,4.196465204713918e-05
2024-03-06 13:46:03.826,0.002004809955725072,-0.0018727590961107388,-9.80597045262857,0.00033657999677510776,0.00016885132399610767,0.0009068030542366667,0.0005642152544552862,6.771271837809619e-05,1.6448977588510006e-05
2024-03-06 13:46:03.881,0.0020647520145033837,0.01089612836127398,-9.812780934896482,0.00035993011442609295,0.00017039453861848047,0.0009073815139100039,0.0009340564092552621,6.088998847385994e-05,2.3274208728364855e-05
2024-03-06 13:46:03.934,0.002336340801763925,0.003772523021310697,-9.813545550693924,0.0003574230152361153,0.0001714887655990569,0.0009081943216256191,-0.00010024977828384084,4.387167448476439e-05,3.2479561897097256e-05
2024-03-06 13:46:03.986,0.002439668512661912,0.00939446780137888,-9.811266138800818,0.00031122939671372166,0.0001712488986692351,0.0009090326458550523,-0.0018477585026208856,-7.906211247530668e-06,3.321861456415387e-05
2024-03-06 13:46:04.044,0.0028370762282397947,0.008871492070006932,-9.808061644238286,0.0003732778276777091,0.0001695271414349744,0.0009095144112470882,0.0024818704539241723,-7.111905093829129e-05,1.9722260166638245e-05
2024-03-06 13:46:04.097,0.0025750154604997012,0.014614500911895725,-9.806268475838293,0.0004310049694376649,0.00016919613057131644,0.0009103889516901333,0.0023090669210924664,-1.5325312023634642e-05,3.537975157338342e-05
2024-03-06 13:46:04.152,0.001834619272757521,-0.011308192799279767,-9.810333791815653,0.0003658868517400207,0.00016958596041821212,0.0009115992940769973,-0.002604717795392555,1.7982073749988574e-05,4.796650891024043e-05
2024-03-06 13:46:04.235,0.001971027070797011,-0.019326693691876014,-9.803858771923187,0.0003337748514401525,0.00017253499519672514,0.0009123748039179468,-0.0012843773394712198,0.00011914255786095282,3.0762848099932535e-05
2024-03-06 13:46:04.293,0.0019118419290006996,0.037933133984533934,-9.784125258223723,0.0003957711735336744,0.000173951116989895,0.000913103825861184,0.002479898602099008,5.439401759135842e-05,2.9567304628327748e-05
2024-03-06 13:46:04.346,0.002812430037123389,0.036743854326313295,-9.849109777897038,0.0004980452552966228,0.00017583504772137844,0.0009138507659259487,0.00409102548654469,7.163699163626073e-05,3.0553770565703276e-05
2024-03-06 13:46:04.399,0.0022932555386769517,0.002289089825767017,-9.841661805357084,0.0004628822460795059,0.00017380946743248085,0.000915510339012601,-0.0014066054825754735,-7.970719266244588e-05,6.617254624406963e-05
2024-03-06 13:46:04.451,0.0032986642988640192,-0.04449368913252472,-9.77297136707088,0.0003475435221469625,0.00017156937226858816,0.0009166142349950183,-0.0046136369392747205,-8.53648924229966e-05,4.338387848782124e-05
2024-03-06 13:46:04.504,0.00230283495032995,-0.032683385318835356,-9.789131582485782,0.00026625769102943316,0.00017290601364482904,0.0009167529081913947,-0.003251383931324463,5.644729347923117e-05,4.97418385968598e-06
2024-03-06 13:46:04.566,0.0014824996674887528,0.00643762731560978,-9.832470117643497,0.0002846606246447105,0.00017393621553046958,0.0009174297415329881,0.0007361501296536529,4.054096777665385e-05,2.7189097173516897e-05
2024-03-06 13:46:04.622,0.0022276334072231048,0.03778732465352255,-9.831014460528515,0.0003431439745975697,0.00017483938736237483,0.0009175849025307324,0.0023393651559812196,3.3982964173267485e-05,6.601745197552507e-06
2024-03-06 13:46:04.703,0.00228220642913043,0.0239356469137281,-9.798668977122643,0.00034534189540032456,0.00017498644868028978,0.00091892495758584,8.791283427934544e-05,5.820303833385068e-06,5.3615589547372266e-05
2024-03-06 13:46:04.759,0.0024000823711122377,0.004047207324800769,-9.792881832051116,0.0003517493734542969,0.00017632368608797738,0.0009191073232075106,0.00025634689777679547,5.325653456121354e-05,7.3207535296016845e-06
2024-03-06 13:46:04.814,0.002310975427746252,-0.001722896920476552,-9.812430291963793,0.0003970451967271206,0.00017503419006324156,0.0009195149323415684,0.0018117820065927757,-5.32384745482394e-05,1.66450098014372e-05
2024-03-06 13:46:04.868,0.002781959669587139,0.0032085694851372564,-9.804391115881552,0.0004291758215807048,0.00017487464019787986,0.0009216135957340757,0.0012852040250756814,-7.527633516411276e-06,8.417478471134751e-05
2024-03-06 13:46:04.918,0.0018564364750540893,-0.0141813433941875,-9.822104963541634,0.0003557317072534082,0.00017637758555301444,0.0009226831320168983,-0.002937715628348554,6.284033141926264e-05,4.224548573098655e-05
2024-03-06 13:46:04.977,0.0018202476712207369,-0.02007092046364164,-9.821393246863916,0.00030330570015452916,0.00017839937342091676,0.0009233437458386439,-0.0020969695548084728,8.281429814747605e-05,2.602963974063551e-05
2024-03-06 13:46:05.029,0.002376417047247738,0.0008769488924392327,-9.805887751187873,0.00036598000064422205,0.00017952315174309683,0.000925059276187241,0.0025070002631988825,4.26616176064716e-05,6.905295568153472e-05
2024-03-06 13:46:05.084,0.002559023156534363,0.019894511875490035,-9.799590707030962,0.0004139393837511261,0.00017795353481914417,0.0009267580483853969,0.0019183044694399483,-6.453096703291896e-05,6.832205860424849e-05
2024-03-06 13:46:05.137,0.002953301573840489,-0.0037719452648288373,-9.809128194800076,0.00041178244065077414,0.00017645353790432297,0.0009276833177003269,-8.633981927050192e-05,-5.9904647976468354e-05,3.702009546709461e-05
2024-03-06 13:46:05.188,0.0027398880269284636,-0.026933976203872615,-9.81879644025246,0.00030894208138701446,0.00017356120547191016,0.0009282574542738234,-0.004113724121702947,-0.00011187020044327173,2.227435024837145e-05
2024-03-06 13:46:05.246,0.002321131527224886,-0.012726794717292135,-9.810396376689695,0.0002555139507945183,0.00017241984712027222,0.0009296593435096089,-0.0021371763931998587,-4.3656258949909004e-05,5.5715872956641114e-05
2024-03-06 13:46:05.297,0.0015582956563044423,0.011517182791546152,-9.800793696343453,0.0003308914911487064,0.0001753024571729554,0.0009298875517642848,0.0030152059969193153,0.00011250454398190706,9.611095082570876e-06
2024-03-06 13:46:05.349,0.001432411204581292,0.021437477226253752,-9.810382686248499,0.0003862865550513159,0.00017763224443493494,0.0009304106447449016,0.0022158846598451477,9.113924433077822e-05,2.1277031498273926e-05
2024-03-06 13:46:05.399,0.00234826880147376,-0.004059014680044145,-9.818584843773555,0.000341411709999833,0.00017696189852960155,0.0009318672474197823,-0.0017950283577202084,-2.5123942169998686e-05,5.7953896556218195e-05
2024-03-06 13:46:05.454,0.0030621478027409404,0.007297278324501291,-9.794836678042383,0.00037360939207182217,0.00017230956129291757,0.0009341947271304542,0.0012877173522584159,-0.00018725867064032345,9.339709432188273e-05
2024-03-06 13:46:05.508,0.003254433663678771,0.00680433349284657,-9.80741707591501,0.000516708976476639,0.00017060055428804043,0.0009354445574675789,0.005723908996486475,-7.368113683839615e-05,5.1017981788828326e-05
2024-03-06 13:46:05.559,0.00158331286439813,-0.018197727785847623,-9.8296437400283,0.0005010217518214912,0.00017027720183559743,0.0009360266435473633,-0.000627504837811374,-1.233549341714392e-05,2.3182588865178634e-05
2024-03-06 13:46:05.613,0.002025831662834178,-0.06292473164086806,-9.8193909034236,0.00031677634563414446,0.00016916293507466764,0.0009371722424587513,-0.007369863001104051,-3.76580632702076e-05,4.458162390431715e-05
2024-03-06 13:46:05.667,0.0022968875146465017,-0.05208921914317454,-9.793905262379749,0.0001878366107137318,0.00016859660443461054,0.0009383285650001642,-0.005157616247340416,-1.78110781809609e-05,4.538410274448308e-05
2024-03-06 13:46:05.752,0.0019851219202146175,0.05595434984374154,-9.777840321259706,0.00033238533016089237,0.00016948120902983343,0.0009386023381992688,0.005781977700783416,2.996283548341909e-05,1.1916188747629843e-05
2024-03-06 13:46:05.822,0.002151244609788957,0.08128530055724374,-9.831051340900716,0.000472687198530648,0.0001702456260620316,0.0009389487367708674,0.005612098989133268,2.5316226783212716e-05,1.479549943094045e-05
2024-03-06 13:46:05.880,0.0021722039141958004,0.003820053553228284,-9.83416177188768,-0.009271838648255952,0.00015846738868874262,0.0009791636601853425,-0.3897868823777709,-0.00011913354305197245,0.001542984153378455
2024-03-06 13:46:05.932,-0.0089993909671337,-0.4333621645565421,-9.721647579405431,-0.006894610935934985,0.00015225261700971073,0.0016831703528881637,0.09508753868770278,-0.0005359316891028346,0.02817244700363398
2024-03-06 13:46:05.985,-0.19661693489240606,3.733768064019111,-9.810454956876857,-0.0005217977008676027,0.0001692527776064399,0.002466274724635997,0.2549101701810479,0.00023470809082701613,0.031364547975226184
2024-03-06 13:46:06.040,0.01048867389021279,2.6259730516005066,-9.857830030145747,-0.0012104884506899164,0.0001929536052233369,0.0031531429388628883,-0.02755059056168034,0.000982730115297811,0.027471408256594217
2024-03-06 13:46:06.093,0.10826248485145697,0.38606534857365044,-9.794880543333564,-0.004428148579444977,0.0002310949655804087,0.003143417403221766,-0.1287014237874726,0.001933328097298631,-0.0004046469981239685
2024-03-06 13:46:06.147,0.27748775801999664,0.47601963518932333,-9.722700625790534,-0.0025626533641435506,0.00027255662518489964,0.003062816910933133,0.07462602035974326,0.001432121614985532,-0.003202911317069993
2024-03-06 13:46:06.204,0.030952215168828404,1.0484209251874432,-9.783597384613504,-0.00035055727323960497,0.00025314215274683746,0.0029734012677910815,0.08848206917812136,-0.001046316040769679,-0.0035525929558871613
2024-03-06 13:46:06.255,-0.01468486828625595,0.2621317914512741,-9.872691423159779,-0.0006031170621017365,0.00020280802431450523,0.002831016264243403,-0.010107168796811037,-0.0019798841233013642,-0.005699174246819576
2024-03-06 13:46:06.312,-0.03689232141672201,-0.6272835242641533,-9.86608452799701,-0.0027958679302744534,0.00015896678385465623,0.0027266112835272315,-0.08771409343320394,-0.0014935853288030772,-0.004197924666627346
2024-03-06 13:46:06.364,-0.014303008768401623,-0.2774315252385495,-9.756047467181066,-0.005518578303362435,0.000153411639520466,0.0026829537582195567,-0.10890929481814351,8.450035822544857e-05,-0.001762776680976561
2024-03-06 13:46:06.419,-0.008088156644229554,0.7931241621735206,-9.67755346227882,-0.00541535448657616,0.00017527757519881417,0.002416673134595863,0.0041333745124458605,0.0009212151341242987,-0.01064579253073829
2024-03-06 13:46:06.473,0.072313831354661,1.6963732612644915,-9.885130818801306,0.00013493002676060007,0.00020552739838353276,0.0023916335601779537,0.22201491540720303,0.0006734384717185426,-0.0009612736428323346
2024-03-06 13:46:06.526,-0.1050723145569495,0.5756468471530926,-10.02242359226234,-0.001132141861336373,0.00022671067361754825,0.0023893121554134466,-0.05068069114915702,0.0009686662225027548,-0.00010209939188480382
2024-03-06 13:46:06.582,-0.024153353650595143,-0.9800272761086085,-9.50516677949251,-0.0031277652093117357,0.00024200594036688118,0.0023880931502243312,-0.0798234242273124,0.0008027585846084342,-6.415639373152313e-05
2024-03-06 13:46:06.638,-0.006566663530122754,-0.6388124655483424,-9.744252360466058,0.0010298826265348088,0.0002652302620527149,0.0023859661218284694,0.16630788520097622,0.0005318548861788521,-4.455603277875814e-05
2024-03-06 13:46:06.694,-0.00270032207616021,-0.7012832751353765,-10.02737943884325,0.0026714504977146526,0.0002754389258737003,0.002385480437623516,0.0656636249916671,0.0002516845310237718,-2.5551817553862734e-06
2024-03-06 13:46:06.749,-0.002705961727482513,-1.9987059273440368,-9.924376936496026,-0.0031069069250559854,0.0002614216283601583,0.0023898656291670376,-0.23113534264526991,-9.494307421892255e-06,0.00011330872740941205
2024-03-06 13:46:06.804,-0.0010320324712239529,-1.7189912263596874,-9.631297466162433,-0.006606206557184142,0.00022156367191415025,0.002437231925056856,-0.13997756286276278,-0.0012719821611865253,0.0018502868512736842
2024-03-06 13:46:06.855,-0.002487047403398207,0.5555553214314194,-9.619516515549885,-0.001610875134802232,0.0002188264341040108,0.0025319452477722297,0.1998134431410291,-0.0006025458319197988,0.00383306670828502
2024-03-06 13:46:06.914,-0.026876773787432615,1.0053388995376566,-9.926854813220356,-0.00012330712249896292,0.00022289008035768663,0.002643096785499674,0.05950197534871075,1.1349975293967898e-05,0.004459210636008861
2024-03-06 13:46:06.976,-0.004727180194666054,-0.6153848472078078,-10.02049538209544,-0.004374243578222819,0.00021902272262127955,0.002720702367926097,-0.17003854192873818,0.0002813942868010579,0.0030685501169879703
2024-03-06 13:46:07.027,0.027348641512384843,-0.758811102761546,-9.759148957471739,-0.005353994935742604,0.000219593635934335,0.0027249999312471368,-0.039190351619365286,0.0001285899344058891,0.00016406262328725422
2024-03-06 13:46:07.082,0.007113438622134509,0.549728117849553,-9.615946290629672,-0.001857720344801383,0.00023160162165594588,0.0027259618940156643,0.1398527405672389,9.914561098766446e-05,7.004000784863328e-05
2024-03-06 13:46:07.133,-0.007334639182732466,0.40920247941340654,-9.805832058100556,-0.0015526638338945345,0.00023467662597150007,0.0027260365154759348,0.012202567080569306,8.972806855424163e-05,5.955413203100038e-06
2024-03-06 13:46:07.183,-0.005037784318944206,-0.7157383641436169,-9.963997911509226,-0.004008688378517368,0.0002300310350832594,0.002725333909034978,-0.09824151823179418,8.221778578564317e-05,-5.05013564476583e-05
2024-03-06 13:46:07.240,-0.003975514793985635,-0.6888626109001407,-9.84999090214303,-0.0034345577554737226,0.00023490890966166688,0.002722513158745167,0.02296585749899752,0.00013289590493104246,-0.00010707377782903502
2024-03-06 13:46:07.294,-0.00348322079670859,-0.17568832010952354,-9.701282535898118,-0.0006675943546877363,0.00024630696178034803,0.002723414375257003,0.11067962274830959,0.0001545905515121061,6.256859141073577e-05
2024-03-06 13:46:07.348,-0.0022831683675247545,-0.7779015302502289,-9.7633108515955,-0.00042870639722474723,0.00024901009729345555,0.0027261217399692597,0.009555751385070643,8.205429332745713e-05,0.00011068694659002868
2024-03-06 13:46:07.402,-0.0013709702474465756,-1.603288395080987,-9.885957460679272,-0.0006566569026424763,0.00024843613973740583,0.0027258972810362448,-0.00911804775292218,1.9062560586663933e-06,-1.1244802975269919e-05
2024-03-06 13:46:07.458,-0.0013561739873105816,-1.8850684085502394,-9.869686417883255,-0.0005946345360884971,0.0002445290337652787,0.002724850893869317,0.0024804701697573586,-0.00016302178621453256,-4.133613990484018e-05
2024-03-06 13:46:07.531,-0.00021037052841948892,-1.6405535199043997,-9.756196385653675,-0.0009490363699114192,0.00023984003482325518,0.002724244373908727,-0.014176529776393176,-0.00014890459658482158,-2.7861959549567254e-05
2024-03-06 13:46:07.590,-0.0012069530635863733,-1.5109326205611568,-9.745586945652093,-0.002907116023052011,0.00023761470685702192,0.0027252529350522393,-0.07832330365253438,0.0001243136176301484,2.2127863509740315e-05
2024-03-06 13:46:07.645,-0.0012519417625695437,-1.0035447474282402,-9.826464298041836,-0.002124402835353013,0.00023663761749067913,0.0027269928018362685,0.03130838690158422,-0.00012456783597177042,7.680322343596305e-05
2024-03-06 13:46:07.697,0.0005256903285011034,-0.5361851166510573,-9.88461933646762,0.00047146532773552954,0.00024055016310535558,0.002725041226223083,0.10383484760619519,-0.00012664835424984355,-5.3064796736542686e-05
2024-03-06 13:46:07.753,0.0004204190910447016,-1.0927122149352702,-9.839832222246152,-0.0005103908801653637,0.0002352337326917648,0.0027249981042430076,-0.0392746820828246,-0.00010562217374174637,-1.117381886920803e-05
2024-03-06 13:46:07.859,-2.6278824978012056e-05,-1.6942510566145144,-9.752078822482359,-0.002053715396769333,0.00022892320453362454,0.002725111231263768,-0.061733495523682576,-8.416620220057342e-05,-1.0039813464139517e-05
2024-03-06 13:46:07.912,0.00036496229796758505,-1.2693775913321812,-9.763584474154927,-0.001005694319184772,0.0002302481264881991,0.0027241640655912723,0.04192089055307473,-6.120896876123452e-05,-2.82917791973839e-05
2024-03-06 13:46:07.978,0.0007145934366773848,-0.8894669662808857,-9.843111222611114,-0.00021868571563962862,0.0002311009731123794,0.0027231981418639074,0.0314803350950258,-5.163420640909837e-05,-3.136632536332062e-05
2024-03-06 13:46:08.030,0.0009150569776263086,-1.1843810110320976,-9.864659604525528,-0.0011373088809378225,0.00022784709929670399,0.0027223925746426986,-0.03674514611725542,-3.0040592488898645e-05,-4.0702909436188294e-05
2024-03-06 13:46:08.080,0.0011015265331810755,-1.2917526500491565,-9.802473336526994,-0.0021993111840603314,0.00022606415800150527,0.0027216435390204096,-0.04248018188926722,4.442230316906706e-05,-3.948154447420249e-05
2024-03-06 13:46:08.130,0.0006178537366697187,-0.8770957056136047,-9.759022856401126,-0.0014575571345027038,0.0002275947708619787,0.0027217379351293074,0.02967026734184701,-1.954025770695921e-05,1.0484746055121759e-05
2024-03-06 13:46:08.182,0.002549164041167803,-0.5788262789532167,-9.808695316087956,0.001329809552229572,0.00023484377767589456,0.0027214002558969045,0.11149508016478879,-1.3448050898931322e-05,1.230936418791655e-05
2024-03-06 13:46:08.235,0.001776371682108916,-1.2062601987093033,-9.87645014776014,0.002544391919556428,0.00023788461292443682,0.0027206219007326416,0.048583545831833164,-1.0624891235220647e-05,-1.9617475151350478e-05
2024-03-06 13:46:08.286,0.0019689768893587376,-2.2177750821164537,-9.828536211275173,0.000880796562556498,0.00023296917530136202,0.0027214170737336367,-0.0665442137651037,-1.5548622485079003e-05,1.614143532404892e-05
2024-03-06 13:46:08.340,0.002210161219024067,-2.4045988706550165,-9.732608128000969,-0.001182854295012228,0.00022711773018870812,0.00272161727314335,-0.08254638084416067,-9.38201853306732e-06,-1.100212514176768e-05
2024-03-06 13:46:08.417,0.0022939652400964035,-1.4782523267056153,-9.73921297425417,-0.0010427535396002855,0.00022742677862214975,0.002721532228041827,0.005604047215788302,-2.8878354110570226e-06,-2.130977571400737e-06
2024-03-06 13:46:08.475,0.0024383782466958423,-0.6321420243575767,-9.848715083408665,0.0007738657942762153,0.00023234040905668077,0.0027212768274496543,0.07266505022926648,-1.1949211577362823e-06,6.490524579101116e-06
2024-03-06 13:46:08.526,0.002629873245184626,-0.7842979487039192,-9.90210286806594,0.0018406995739863707,0.00023519147311173468,0.00272108816956161,0.04267354261842725,-2.074180237551794e-06,2.434246211369786e-06
2024-03-06 13:46:08.578,0.0027090314993288658,-1.4768339341333783,-9.818651153937719,0.0010133572414952818,0.0002329855892110974,0.0027211649733677773,-0.03309384534734424,1.814393938572679e-06,-4.6758437897802085e-06
2024-03-06 13:46:08.628,0.0028394701318679946,-1.6824172767314305,-9.723957073016269,-0.0004139133044328581,0.0002291272530873673,0.0027213242595019276,-0.05709103779583943,1.0329533024764462e-06,-6.818671068125936e-06
2024-03-06 13:46:08.683,0.0029582532947717297,-1.1646269325670102,-9.754482659065523,-0.0006540976405841686,0.0002284947529346481,0.0027213517797034363,-0.00960740811307913,8.45851535027248e-07,-1.096822198214135e-06
2024-03-06 13:46:08.734,0.003046408838512748,-0.571309951705106,-9.855911319468657,0.00037773328821850467,0.00023134036995296978,0.0027212241806443905,0.04127339638470931,1.5117972455141868e-06,4.384183629925027e-06
2024-03-06 13:46:08.786,0.003180342045115883,-0.5280819994563405,-9.882225092506522,0.0012551808522303525,0.0002337616041524308,0.0027211111833224636,0.035098049092390726,1.347857482318302e-06,3.639928911374496e-06
2024-03-06 13:46:08.841,0.0032323287825373535,-0.9361213850861502,-9.806394204379894,0.0009686686999169398,0.0002330366040241366,0.002721117829572509,-0.011460529455867598,2.183426962722041e-06,-2.4108393400704023e-06
2024-03-06 13:46:08.893,0.0033109813803887922,-1.1639617121666228,-9.745096511207592,5.207211217678395e-05,0.00023061626902945112,0.002721225839151237,-0.03666399729145987,2.9573521847578442e-06,-4.178115420677105e-06
2024-03-06 13:46:08.946,0.0034220324971900255,-0.903340031094531,-9.778565821510872,-0.00030945987679857704,0.00022971200228632347,0.0027212492288290033,-0.014461324473913864,3.1832141506649176e-06,-2.391339846184495e-06
