timestamp,x,y,yaw
0.0,17.98003891918075,-35.584895922160044,-0.7704796989187093
0.0,18.11845630322796,-35.49100621397409,-0.7711211677873474
0.0,18.40068513158088,-35.23444652696015,-0.7507241384463198
0.0,18.55133571596758,-34.93591166892382,-0.7215732772652832
0.0,18.78826835029188,-34.68346331542955,-0.6908330687806148
0.0,18.93237159193946,-34.43049372421574,-0.6602247607560129
0.0,19.176634103734354,-34.15650495920095,-0.7225672697524491
0.0,19.428859504384874,-33.913053282900265,-0.6709417445124575
0.0,19.607013331833777,-33.63968694235391,-0.6746545690379453
0.0,19.75314427746492,-33.33046858723849,-0.6935093844149257
0.0,19.96563604438078,-33.093701947411155,-0.6726472377422164
0.0,20.16454739159755,-32.84312108914536,-0.6397727319638584
0.0,20.265756315914235,-32.51861985839005,-0.5711510026747795
0.0,20.401583425361515,-32.21819296023742,-0.5691815536908877
0.0,20.565572750439802,-31.92914457852181,-0.5611278912368545
0.0,20.721735247253275,-31.608931700387554,-0.5093755311106859
0.0,20.850394930878917,-31.472226658040498,-0.4959263313017215
0.0,21.029387537485924,-31.12456070638494,-0.5041814339733102
0.0,21.05950967751813,-30.804569138378827,-0.48495065499699835
0.0,21.175776723733925,-30.415115794552612,-0.4654452658671591
0.0,21.34152409070339,-30.288506227785902,-0.4595871487316434
0.0,21.451156369228904,-29.855520549391112,-0.45171116260808
0.0,21.657992294603993,-29.683866963823565,-0.4416804448790674
0.0,21.789052320677417,-29.293463160373935,-0.420798330328228
0.0,21.84550297450385,-29.011162974562666,-0.45311232375745025
0.0,22.098122279231735,-28.670960822754886,-0.4035739186487637
0.0,22.194689445771193,-28.38516276708163,-0.43015542392380135
0.0,22.34267309028905,-28.07903332946417,-0.36292304165176986
0.0,22.28888080159327,-27.796554526132475,-0.32995297701994547
0.0,22.410141212025838,-27.484675205873074,-0.31211734714294576
0.0,22.56427924383577,-27.103601507938528,-0.32035856835723486
0.0,22.58807328501398,-26.75898051096696,-0.29053584907223057
0.0,22.70905417289895,-26.403606372173734,-0.27272163423859586
0.0,22.716544332351422,-26.13035611606373,-0.247514390758619
0.0,22.828114057777558,-25.717203456519254,-0.261799534210129
0.0,22.881234712020166,-25.540463928203422,-0.2427317050981974
0.0,22.908201123256834,-25.149978449879914,-0.21677835674076953
0.0,23.005318584527267,-24.792151414282305,-0.16348075626044822
0.0,23.020365168944828,-24.465995890733584,-0.20690488464833318
0.0,23.030421376780726,-24.177941662243306,-0.2139997781450689
0.0,23.06410453526154,-23.96712322618436,-0.15632034992014762
0.0,23.096840754429056,-23.501492631545876,-0.12926770368132884
0.0,23.170627209325563,-23.242609366113406,-0.10594380030481326
0.0,23.11791124602569,-22.920655928519015,-0.08044045022080505
0.0,23.248637173503507,-22.6069949498224,-0.11434663280428754
0.0,23.259851463720477,-22.1857124357439,-0.1392554598495822
0.0,23.208913472323896,-21.836279312361253,-0.08944691919556198
0.0,23.20986352489987,-21.595097288742572,-0.06475117658321525
0.0,23.22518891122059,-21.261956145970398,-0.02064397641666925
0.0,23.13539756779053,-20.9239404779455,-0.03889409698042222
0.0,23.159830328150257,-20.625658179967356,0.025723343147913174
0.0,23.10386637089761,-20.258600202304,-0.018178470314721133
0.0,23.11837896312502,-20.01258595723907,0.03081400538139871
0.0,23.14867173012864,-19.581008306246904,0.04093949304256463
0.0,23.11252812684812,-19.282032162441645,0.07017787507475536
0.0,23.022722008309657,-18.99924666169583,0.1089316952160816
0.0,22.918946118096905,-18.655052969066414,0.10075368181346257
0.0,22.936062505829337,-18.443408902162446,0.09061692694459818
0.0,22.84592974606304,-18.01302592952075,0.16200344325252705
0.0,22.812977199127456,-17.700017249710942,0.11913613792552023
0.0,22.853948208586157,-17.42459477935847,0.18246115791357728
0.0,22.71847831877753,-17.090800328576893,0.16065952347934995
0.0,22.664518445562837,-16.785354787665796,0.19373977788083854
0.0,22.6032346896773,-16.437172400456827,0.1858538838677255
0.0,22.46929913618452,-16.125836546456938,0.2106623817067
0.0,22.46317826489863,-15.743321994093654,0.25973345333359177
0.0,22.29908119151911,-15.580595808840696,0.23101010436425334
0.0,22.22255386304101,-15.107527615026028,0.2558768107170456
0.0,22.04556911900534,-14.788743257407178,0.276091634194516
0.0,21.989103515701753,-14.551646135989103,0.3068482346486697
0.0,21.818095503396908,-14.207107647033009,0.32482832069188416
0.0,21.651493319027935,-13.910255500649393,0.3209241855700792
0.0,21.541260760422734,-13.653116355822927,0.3415054582484883
0.0,21.47361817277688,-13.314356631872846,0.38749277284959055
0.0,21.370705266379655,-12.982287408547284,0.3829637037023207
0.0,21.135831687121815,-12.730461763865998,0.38172608902843697
0.0,21.118254991075155,-12.401819014856194,0.37365788509122594
0.0,20.845342071383545,-12.171084112091,0.4331373910886935
0.0,20.70852757460156,-11.817971158248383,0.44981982100663026
0.0,20.521837029290847,-11.639466148313387,0.46729271622196505
0.0,20.332775398173467,-11.386440907556231,0.44740875208556435
0.0,20.1907192773652,-10.983411032030945,0.46838390501490623
0.0,20.040718844110053,-10.774659803795855,0.48268096333221605
0.0,19.94638144084189,-10.508711350001729,0.5200999749721619
0.0,19.647521744145845,-10.233545282157348,0.5460146085733085
0.0,19.507330480219856,-9.834415174204846,0.5116567046293512
0.0,19.34657255171243,-9.577652294974682,0.5831086619742454
0.0,19.206968979369645,-9.382670801193607,0.5798051643726888
0.0,19.027895615574106,-9.107135522088456,0.5876996909448295
0.0,18.74510340224552,-8.892529342008746,0.599440604043563
0.0,18.641771675157,-8.550211969993933,0.6089270050076118
0.0,18.328807584536875,-8.32906193437593,0.6459700508810976
0.0,18.219755967955994,-8.127769584020934,0.656934931399208
0.0,17.967887073594394,-7.890110430777243,0.6428677449183354
0.0,17.733783809554215,-7.54741868871961,0.6971764774447028
0.0,17.470572292091365,-7.367655516152847,0.726133434528749
0.0,17.275876667582086,-7.1836934480754975,0.681839245918999
0.0,17.008757389672038,-6.84629562207944,0.6924814700010767
0.0,16.765074440613255,-6.58255980107531,0.7697269087970957
0.0,16.578738723365525,-6.421151254832428,0.7709490848534932
0.0,16.251330793371434,-6.179205459862216,0.8011764995251387
0.0,16.04137133842912,-6.086569653620118,0.7852972210274035
0.0,15.795639194091473,-5.728672187839401,0.8300187391260606
0.0,15.563222477031339,-5.6169817618910445,0.8510121446618959
0.0,15.34343559366223,-5.3725376210097044,0.8652849857039674
0.0,14.97947945531502,-5.191273122025258,0.8380161271364772
0.0,14.830946438344714,-4.965058721254085,0.8744506810543108
0.0,14.504009378697567,-4.672973304908888,0.8954828898044143
0.0,14.288100432568852,-4.637997713311626,0.8823892418595037
0.0,14.066315203441558,-4.38765925687179,0.9433414724575395
0.0,13.712912031622826,-4.217611333034313,0.8980245674916676
0.0,13.392549209168957,-4.026295479749247,0.9590079340242332
0.0,13.14032316571287,-3.797128932024852,0.9756014495202442
0.0,12.80568571764413,-3.670342659074696,0.9869520865978562
0.0,12.51529063662872,-3.486261646787974,0.9911697179045089
0.0,12.283092971158743,-3.27731915628799,1.0412456342725673
0.0,11.99616345715864,-3.2032871924864352,1.0449731234184645
0.0,11.663242630902172,-3.0355582155112373,1.060562236206166
0.0,11.362659815485202,-2.9181428288972735,1.0748633025782477
0.0,11.003053394108539,-2.6992119943671553,1.0408072449829724
0.0,10.845056898037507,-2.5809948777064804,1.0592308508948465
0.0,10.460627516311629,-2.4384039568332616,1.147400133873775
0.0,10.191975902719625,-2.4149597377681085,1.1448235454063527
0.0,9.866477641582973,-2.2115703822189525,1.1407197766876573
0.0,9.60759959075826,-2.1642702755126284,1.1587425002024074
0.0,9.268160342659732,-2.092884846092803,1.178205890736366
0.0,8.874816799002987,-1.956270890215541,1.1762828666799716
0.0,8.601915464769743,-1.789678371413966,1.225012798126329
0.0,8.381315493369282,-1.7623775943380353,1.1986936544059532
0.0,7.910937457209574,-1.5582572341585925,1.2485099893311296
0.0,7.7613037384831545,-1.462562018873604,1.2706050222434166
0.0,7.3418179160214105,-1.4035973385611111,1.2686380518022948
0.0,6.999937306942812,-1.3712687305223634,1.3171699912731276
0.0,6.759763362809662,-1.451392133828475,1.3084529051444898
0.0,6.346018246746229,-1.272499717379209,1.3179488818522427
0.0,6.0476186607180775,-1.1659697784687302,1.2456311841785939
0.0,5.810207147742786,-0.9266976214521073,1.262387951812061
0.0,5.564260239073335,-0.946474498620353,1.3084210152716278
0.0,5.115087731968279,-0.8100359412595107,1.3157369971927253
0.0,4.843812285062889,-0.7988326126190405,1.357485219749877
0.0,4.572836155578965,-0.645206126248603,1.3388830104426384
0.0,4.066876794790588,-0.6400977585406944,1.3366951410946661
0.0,3.8799746429098696,-0.7627936142242719,1.3538870936568321
0.0,3.6318595528938964,-0.5728540618832421,1.4058264710050266
0.0,3.188780454810449,-0.4362976149254151,1.3403304985936602
0.0,2.848826102002091,-0.42360634519389534,1.3437367660356343
0.0,2.5427065029806366,-0.27291257773984356,1.3546618038541918
0.0,2.2849795345963924,-0.3820104796353851,1.3808797866782032
0.0,2.0072814293109134,-0.23074793792829593,1.4099794982143108
0.0,1.6640951382312552,-0.2025769065919359,1.374858416499796
0.0,1.2062361516768436,-0.09871816709860966,1.371381519383087
0.0,0.9305076644985918,-0.02187361437952211,1.4094271549073525
0.0,0.6842698126640274,0.03755356015352257,1.3809278797204776
0.0,0.2653840265170109,0.021805617333047766,1.3108965831570376
0.0,0.007008105384389241,0.25009595753460445,1.2837911204435402
0.0,-0.3021244664397592,0.3321335073524392,1.2458042929922644
0.0,-0.5167607428904936,0.47925707618875574,1.268232923390994
0.0,-0.8937877307000895,0.5795889587817235,1.3112751023696916
0.0,-1.0984586117718147,0.6214862723210202,1.2878073814307212
0.0,-1.5383865826011227,0.7561093786867653,1.2507051572286463
0.0,-1.9090687493022651,0.7797641111046466,1.3008578068230563
0.0,-2.252246596804931,0.8991524138156698,1.259142989058874
0.0,-2.4487979562409956,0.9780684207744708,1.2598778730843962
0.0,-2.772730608849715,1.1321081869342091,1.222995690840467
0.0,-3.0890779063345883,1.2935801862528011,1.2021483756062474
0.0,-3.37281739340108,1.3714796319128695,1.2006977747563141
0.0,-3.6136089840451855,1.5477831714329515,1.185067474180959
0.0,-3.9713235218562017,1.753757647480218,1.136943739864553
0.0,-4.249020291789484,1.8538799457734594,1.1443037064374162
0.0,-4.567261234509072,2.0099933275489295,1.1375288591141828
0.0,-4.877739289732907,2.1090027106293454,1.1027009221102493
0.0,-5.070864916325126,2.2831615236932565,1.1194005977017751
0.0,-5.351230795215913,2.4517154606391287,1.0907506151508173
0.0,-5.643083971657854,2.6384214324829993,1.039556104924035
0.0,-5.990278816210326,2.840324263970484,1.022083577989525
0.0,-6.200879511230674,2.989592055222176,1.0060205229363388
0.0,-6.540128773258292,3.205046750615637,0.9766973269024728
0.0,-6.763027756086498,3.3918777830544506,1.0177293940555563
0.0,-7.0164727326444805,3.5754367882929614,0.9730268848388789
0.0,-7.348704627951232,3.746360430820591,1.0105237219029235
0.0,-7.576551941712957,3.9325243254823237,0.9831769377150776
0.0,-7.846647832907686,4.157538521360583,0.9691954338667382
0.0,-7.997991917261355,4.31519849969526,0.9217215752707979
0.0,-8.291025378865191,4.549162825004588,0.9248520641558492
0.0,-8.612253529829331,4.688262591166921,0.922391090096252
0.0,-8.822991301003954,4.989424356064069,0.929866568153976
0.0,-9.142676403219093,5.118310197032672,0.8848672037385885
0.0,-9.272089880550658,5.378950276547635,0.8647265731197482
0.0,-9.529276451569546,5.666797721640036,0.8885107909582621
0.0,-9.781551394376617,5.92155030342809,0.8279758203471997
0.0,-10.011072653203037,6.086243896703061,0.8397525567121129
0.0,-10.150576404577135,6.354890169876467,0.8206003799808365
0.0,-10.400674442659453,6.625182107327463,0.7605067722150111
0.0,-10.667790192508905,6.826656505440909,0.7866946319315312
0.0,-10.831834730491758,7.091088178517453,0.7523455299677965
0.0,-11.104141377204018,7.359419039069851,0.7756834899199522
0.0,-11.26228471711567,7.540981038111795,0.7587574432585349
0.0,-11.563990971873217,7.859977050615879,0.7339203630187989
0.0,-11.69756556021129,8.106033591371476,0.708304471522213
0.0,-11.959430872765132,8.418054948082505,0.6692477072442033
0.0,-12.02275680111353,8.62859389954427,0.6644429045603772
0.0,-12.179289477012604,8.868503883372286,0.6702528813741494
0.0,-12.46179694395613,9.206734541639413,0.593785868710964
0.0,-12.583220845481087,9.468099995905202,0.6513228697126929
0.0,-12.796606295516346,9.739750182992799,0.6482532336129028
0.0,-12.991825033461913,10.020122648814914,0.5831702575281419
0.0,-13.206106586867643,10.355478279972642,0.5731609204225244
0.0,-13.302364162578444,10.622556756565904,0.6071061926984399
0.0,-13.57832762350704,10.845982375088987,0.5722684037755926
0.0,-13.71430118632166,11.208517483912622,0.5732896842147099
0.0,-13.726973532633,11.387627180334562,0.5238201403237847
0.0,-14.05819997712786,11.732703711030432,0.4711980009103589
0.0,-14.143630913547243,12.059344364560731,0.5289575034558861
0.0,-14.211587151642435,12.360053682675796,0.4244341333271914
0.0,-14.277522386321563,12.58979422623093,0.44088187886630936
0.0,-14.420661047303263,12.895577002574946,0.42675877321280015
0.0,-14.681220492443725,13.167836387909302,0.4162683997056248
0.0,-14.753290653676688,13.573110569492059,0.3834028438416805
0.0,-14.832463280560788,13.836678201207235,0.394727928290446
0.0,-14.951291142596485,14.202476458511272,0.40889119328237716
0.0,-14.991498958072313,14.49477332818983,0.38231324311111753
0.0,-15.174577817816829,14.822928891075472,0.3783637913975889
0.0,-15.24785397962532,15.14290153716522,0.3428691954031804
0.0,-15.425664559383401,15.405660295506774,0.3421607493106741
0.0,-15.482839977022158,15.731536000214339,0.28965420947243153
0.0,-15.488292608405455,15.972640657792043,0.3058512382105683
0.0,-15.679151481619195,16.311947508546883,0.2662026488710505
0.0,-15.686621962316021,16.701895437800207,0.2457593230015833
0.0,-15.689691312892531,16.98924164309345,0.22778252262363047
0.0,-15.772658013236313,17.345826057388745,0.25406981288779584
0.0,-15.922850508465546,17.737168725133497,0.225738128550626
0.0,-15.85102857488487,18.002946565514012,0.16120746407334108
0.0,-15.885129516703264,18.30899997306889,0.17361316420232858
0.0,-15.872301560989143,18.69391567725214,0.15354620100555053
0.0,-16.007569459092515,18.938124568703163,0.12824190939692146
0.0,-15.964527810312692,19.339269527029128,0.15638992446025174
0.0,-16.051864900357828,19.659015178404715,0.14157288930382558
0.0,-16.126980251443495,19.928587259568467,0.14636735773859907
0.0,-16.113509254710316,20.278747132366288,0.1201412613833968
0.0,-16.09814260495463,20.66205446850908,0.05948535477309322
0.0,-16.119004934295106,20.987812313878507,0.03046249464174193
0.0,-16.11841033702455,21.231255132313514,0.07691545173305873
0.0,-16.092899341711057,21.590285675546156,0.0007526697255937151
0.0,-16.049501069358215,21.90936462254218,-0.014888343406879195
0.0,-16.044884815055106,22.259397806276226,-0.012171648113148336
0.0,-15.991852061528103,22.613353412952186,-0.00873882423813142
0.0,-16.081328460390907,22.964456912192226,-0.057302926205626985
0.0,-16.095974472962105,23.379735355670874,-0.03410033256116281
0.0,-15.995987621694493,23.60473544109569,-0.07447715503482898
0.0,-15.839312041476214,23.916691201052572,-0.08197152030406345
0.0,-15.896689146427242,24.256684850026357,-0.08752138334502786
0.0,-15.811994112599807,24.56998364510884,-0.1290649881014112
0.0,-15.732553991968976,24.841777886422868,-0.12159071550991363
0.0,-15.680586982695589,25.104618604395373,-0.13699025472059165
0.0,-15.547032060197699,25.524316199661275,-0.14258577296402772
0.0,-15.571441554473715,25.793711735169254,-0.18760471023394873
0.0,-15.464713567722127,26.18501636726118,-0.2098929637510426
0.0,-15.359088949185205,26.445219729492035,-0.172702363008644
0.0,-15.37295265268582,26.761292333690523,-0.24961217511962927
0.0,-15.26801078934149,27.117864384171117,-0.2486507525892804
0.0,-15.119760491394375,27.460766038415734,-0.28376073863136125
0.0,-14.99301041564878,27.77337335425777,-0.28445972024336474
0.0,-14.892519481917377,28.083141950324794,-0.28175848617579896
0.0,-14.81644244416673,28.326421892252352,-0.28320104792704054
0.0,-14.622044767245905,28.641762457405324,-0.3346284566173439
0.0,-14.66292329310662,28.93375734184581,-0.32787330912143403
0.0,-14.399780843509856,29.28700093800356,-0.3289587934928949
0.0,-14.274775627591843,29.59220884641155,-0.35690731219960936
0.0,-14.141404206475372,29.904305510530225,-0.36751396588498575
0.0,-14.106622044924045,30.157230490293223,-0.4006847612855655
0.0,-13.901836434377033,30.426413857922682,-0.4267365247782944
0.0,-13.785254132220057,30.695682621864517,-0.46004784113023717
0.0,-13.579534405141349,31.011012742068875,-0.48150289611095753
0.0,-13.453273142709413,31.38331971815202,-0.4759476195413408
0.0,-13.338509156288344,31.564289074690258,-0.47231393101133967
0.0,-13.10954622700942,31.803692408765457,-0.4880657340991368
0.0,-12.990618525249236,32.196116027919835,-0.5001413739061559
0.0,-12.825258072428719,32.34651194682018,-0.5340664062504702
0.0,-12.645107589572596,32.74485803235068,-0.5441823784903712
0.0,-12.434362679533434,32.92544021038525,-0.534750224058379
0.0,-12.367870658851785,33.27211608084709,-0.535121168638424
0.0,-12.034630246914801,33.47402511150306,-0.5875988415763949
0.0,-11.825393789305398,33.72022488754649,-0.5492573745582582
0.0,-11.54438576127789,33.90040543720234,-0.6349270769336857
0.0,-11.46580058598963,34.24896075489044,-0.6593140680314256
0.0,-11.197783766983546,34.517159795389006,-0.7121086110298308
0.0,-10.979448435675328,34.74854289891282,-0.6486559469245541
0.0,-10.856450900346031,34.94623108324783,-0.6626704331825269
0.0,-10.684800548202384,35.27065099077785,-0.7063238957942737
0.0,-10.368939333507415,35.43016515512877,-0.6745137914759877
0.0,-10.145340228343038,35.66151244268541,-0.7129109709270416
0.0,-9.91995383359309,35.97689404210594,-0.734226027818037
0.0,-9.707255722393526,36.11878374504012,-0.7308902675574565
0.0,-9.46503130563945,36.4096683955048,-0.758895579709743
0.0,-9.195410331901565,36.63001488052223,-0.7831939448169264
0.0,-8.987976317080598,36.830701763714444,-0.8207419613403747
0.0,-8.633414369534893,37.017425483002135,-0.8352481924622399
0.0,-8.464563720935995,37.23745985233741,-0.8152529351774785
0.0,-8.250667151886026,37.53446505366318,-0.8610832092750629
0.0,-7.914596729600954,37.74069899300819,-0.874592210307847
0.0,-7.653436409929758,37.911564687048006,-0.8692116219274372
0.0,-7.478250449004975,38.12193247075881,-0.8934911796392213
0.0,-7.1362019746428595,38.175272940293986,-0.9071304453326935
