y,x,yaw
-0.012975546624832308,0.016453560627520226,0.10230808894737642
-0.220929339519399,-0.01299479736322374,-0.10827232482815341
-0.05298751634400522,-0.03999436575681942,-0.04582481582314592
0.040704554498010886,-0.017454143270969974,0.06289847041988082
-0.10904042556530087,-0.08113839208533478,0.023519791857900974
0.06333315597229819,0.24392402146598116,0.1147172834667393
0.2168368211342928,0.012347096588481583,-0.13165045264985756
0.13382261272318513,0.023167149834887983,-0.05018080573911077
-0.1775182129321365,-0.02748182822220362,0.07254745175843035
0.24085778761132676,-0.04164681024541116,-0.07974884764822944
-0.11172197943162492,-0.13893478490408157,0.15925296150030988
0.20900697797000145,0.039004835784047925,0.046824860166407814
0.051948808880981856,0.08873511559706179,0.04326752547344727
0.1851687399616594,0.044108415673596725,0.004113190377792449
0.10411037387182236,-0.09220253802498253,-0.09184815936368167
-0.17554498148995332,-0.0786394627075422,0.022974134944680598
0.0007416340632021758,-0.008412472869375454,-0.01913988955359036
-0.07467960004525263,0.009207766858266367,-0.07809045369896662
0.033268061921208125,0.11428458894132623,-0.16398297375105908
0.041474602645439035,0.031544662498450046,-0.1930424185708852
-0.001348090098501023,0.07166954200464212,-0.1788731364032021
-0.011108739035611765,-0.024580416035300066,-0.0960163282389676
0.19434093267455166,0.09359422484076557,-0.12690782799521033
0.007657789492407214,0.018984252969813837,0.18797544054081333
0.14055875925256806,0.058497191340199386,-0.1067150975846886
0.29423905048741794,0.09932430196437213,0.014648134526212248
-0.1631476940239997,0.06343281787039663,-0.05333400112764545
0.22215456741160758,0.21302546163434927,-0.09785544719755958
0.22365857871834693,0.09173842544763015,0.013638048483216586
0.09531473958627162,0.19552895543943216,-0.10388510213472239
0.286389052787812,0.3644891000449502,0.025644524409364745
0.483826973902918,0.4530795528820153,0.007599382955529602
0.46112860646691456,0.43260062768000285,0.02180059531806608
0.18681749746634907,0.2358777623671815,-0.024858098106298555
0.4016653151798281,0.5049466358856588,0.017917569793009257
0.528769845673392,0.5620472295853058,0.2627945104125312
0.4929016255791922,0.6045244701367496,-0.12154852228186427
0.6534435297152743,0.7815832974569435,0.037545014828444176
0.810524636571146,0.8013268319270255,0.15622965150763965
0.8521192160932689,0.7980034522473283,-0.025582189435968218
1.182660672686683,0.9860902620841173,0.17662534258918808
1.1119065668916601,1.1633485722128274,0.02886681115533002
1.0102497392150924,1.1516291060023982,0.03968257201881627
1.1728656025649722,1.2703346740600454,-0.024663802334853036
1.5108684447226273,1.600198431306552,-0.08637014902574697
1.6401377388417995,1.6896737262196058,0.22735060726496317
1.5646790570568667,1.6754059222838564,0.07793310068301093
1.7469129882810646,1.8246071649436704,0.11826150287973451
1.8495479572354334,1.884101221569054,0.015569377033448786
1.8285835181507357,2.036329616192546,0.031560731990453464
2.03135934998122,1.9830538006268799,0.1862851354215275
2.294013340242072,2.395274461443623,-0.06325479157029165
2.35792658628774,2.2821591379596367,0.14077611082944713
2.412838966228243,2.4824540296883355,-0.17533063905303012
2.4860064329371543,2.542451656651979,0.10223248065225704
3.046830702363926,2.9584380431269137,0.034613985887513014
2.868382086851745,2.9546828529804494,-0.02486617232891254
3.0644893180289268,3.0313573812044865,-0.04074907923124076
3.3850025372934205,3.3294844114951156,-0.0603148183510176
3.3903950452952274,3.404711106112082,-0.0027540878269521757
3.5005255964924493,3.570994583288065,0.09644526074094793
3.824187310451775,3.8609619674819213,0.011027963414957376
3.946752096658018,3.812711704282603,0.03368191112386966
4.190123709893478,4.275070775333156,0.03274976367605059
4.2652688610076535,4.29758965864347,0.15443493835094338
4.32226085865628,4.415964511340262,0.02087689201121501
4.7254203961949806,4.774951535180953,0.08699285239744683
5.085965965662438,5.01124448083067,0.00022189140745940247
5.068736996214401,5.09294839377661,-0.08702437686441188
4.926444241727013,5.044887159590957,-0.08813308347946794
5.43072763818192,5.372927948938607,0.10471850881501127
5.702473718018606,5.692277930751078,0.06191909573180321
5.841340386302878,5.84617093116859,0.01543324041944748
6.258024959145965,6.079453202164934,0.13125585226957392
6.4141694761235595,6.454390297079663,-0.11737315920068783
6.6723021050766125,6.642259535314586,0.08288671660986552
6.527874660987904,6.581764913057597,-0.08745650043434866
7.07485885998089,7.040904765385795,0.11440523623269308
7.2586148222997835,7.179419647664838,-0.04586419189697543
7.156057000581564,7.3059095943695205,-0.16034775432796178
7.664611715282895,7.787326772692026,0.1793416938625703
7.856785904198077,7.956690620842732,0.14070170861049963
8.184984805332526,8.224282599981835,0.06020550373296191
8.575414559090417,8.53112967352928,0.08215857064516283
8.631566174810779,8.759930651621657,-0.14268639377683834
8.913018624283978,8.959270803436297,-0.10588018487197694
9.451960331563312,9.479201506260186,-0.008237170463286082
9.669135374486265,9.638884462456268,-0.10755836327393514
9.882903796744642,9.763128302620904,-0.09019178146426463
10.113568827319757,10.192371565279918,-0.1331634902822708
10.460563953006055,10.157389100700994,0.14264666957489627
10.647325314405862,10.581831844988624,0.13920023316242983
11.003765763928197,11.011507609811392,0.012591030380228047
11.40636860997,11.487811471654299,-0.053573287930526535
11.833582592206827,11.669899956483828,-0.08765611456330669
11.64147477699566,11.814600722493486,0.06985801369338449
12.141371936711833,12.134142348782824,-0.011364842686334423
12.587215326738825,12.487319411145744,0.006458422249243759
12.534315070012275,12.68601342077858,-0.037267556897129815
13.093656691406526,13.133285700015024,0.12352549258544568
13.42102009406069,13.508779269455895,-0.07211593184838724
13.799824893739503,13.80410325650335,-0.18459126887927285
14.4180025245487,14.36022989085348,0.12007718536203768
14.440635488746072,14.515089653810756,-0.005873920033038127
14.778094649253054,14.795200879273947,0.068654810170622
15.096330258669209,15.000320165015683,-0.04513211403364998
15.551095991149337,15.513667932291412,-0.12164856778109068
15.77313538791449,15.838536011832183,-0.014223362769291505
16.17382492535861,16.02141213248334,0.004768924491396397
16.70755934541581,16.5919453674068,-0.024708202589863698
16.557059697659426,16.61712372304981,-0.07424700502186847
17.064890658822577,17.047872048683764,-0.08050229907341562
17.544994535095608,17.489941660702076,-0.34703588431909904
17.815187264209346,17.821692776946087,-0.016550713719880258
18.054209199097283,18.064333155067725,-0.008923630223227464
18.42618416984738,18.476435870770135,0.15831402848935222
18.66981394564824,18.73116328104095,-0.05694500891086195
19.231303037470845,19.099439355932848,0.12859802609923046
19.676372091301253,19.620078242538924,-0.11838438006384992
19.519718530160976,19.681070895406222,0.02709409812771437
19.885043739046267,20.019822323780648,0.03432403497855933
20.451913228197462,20.451236459755357,0.06182708098868947
20.974085703358096,20.865012123651265,0.10371845578928772
20.970272914208277,21.120175137090172,0.01390230072712631
21.862196306381847,21.67422815531042,-0.04416088072479779
21.82736539466133,21.836781947869753,0.11835652663227253
22.109625407721627,22.132395450449202,-0.010916803146016422
22.47934123218981,22.32966284689297,0.08151807858068144
22.62519021490393,22.750950487071027,0.0774316227124099
23.002564327734785,22.948143627306354,-0.0358319453770363
23.606586704251878,23.478794904656684,-0.09667178454911822
23.765188180162642,23.774532871114104,-0.11058888383157012
24.273126796489613,24.350748884959685,0.057595831958399915
24.59761166482036,24.543698463593994,-0.02154538514752836
25.012263682197396,24.967353020932016,0.0975993196514833
25.26111891522348,25.205613756247132,-0.1383099430811706
25.453637763710763,25.400194172938114,-0.0320870160588641
26.13553409045953,25.969051760200596,-0.11104911990455091
25.90113766661088,26.0496053380426,-0.029019153244411185
26.431132179674158,26.380960719418166,0.04626090808052448
26.70479984675791,26.787537762807926,-0.13284852616684314
27.112300622921445,27.08385993758942,0.13548752466371858
27.39444944760544,27.621627665569886,0.14249553322680164
27.613361505030227,27.67860134072356,-0.00921551595386896
27.991980798629296,28.08738127274009,-0.07765415748395223
28.20147823985549,28.291464036418752,0.05915380335608187
28.922535804451172,28.83485705743013,0.08392670092004403
28.976727682741775,29.098294497402403,-0.05209310320389686
29.338222122648475,29.346270950702042,0.02228653501709203
29.665331546679766,29.711492243261187,0.10035948757217748
30.18889062916513,30.123612329952433,0.18380672182074176
30.295709231000618,30.26176724344407,-0.062214450046604086
30.93935534931125,30.770859045864334,0.01840445899768813
31.07125530948981,31.183656176138808,0.022845345356773857
31.591832174855373,31.47238943399028,0.05657502938846388
31.761927660812532,31.863438542261214,-0.05014020035759809
32.04309066291436,32.05196590566806,-0.014674688470987494
32.63644123491174,32.592026201621024,0.007371978945537735
32.79132870240016,32.726259971384465,-0.09851772754319711
33.22029508922832,33.0951566273576,0.0594646806838534
33.21706050642644,33.282742464049925,-0.0740821150089208
33.891614098046105,33.82211725822456,-0.050903146024859736
34.23420427435357,34.222090015193885,0.04879761671527334
34.60502714225202,34.48057882962683,0.13044044428978588
34.959583750505594,34.86637661239595,0.019778745251845385
35.09039595280847,35.113295810083706,-0.01120019686049581
35.5425032126851,35.538091799510674,-0.13344114056617964
36.07927492113813,35.832531707510825,-0.21351132937745412
35.907542435011194,36.035419209696045,-0.03424965089227159
36.273483431025,36.38308196522163,0.11778605728369217
36.62805109880113,36.6458035650565,-0.14628541914891463
37.20305089706386,37.36475258806316,0.09341314027866975
37.47897122068088,37.500393080924304,0.15076732365759932
37.769846998549006,37.81064133950899,-0.08158716760345895
37.856874860087316,38.096741940009494,0.10170503520461927
38.52953930409365,38.45298865642244,0.1405968684256676
38.76896650205688,38.8478633276565,-0.10364798252379187
39.48138144093037,39.34706995955194,-0.013085628580941346
39.41038678389721,39.559013858699295,-0.08062984291326913
39.92081459796512,39.78539041291071,0.11394513472347242
40.10939540499728,40.13084877169715,-0.017590588642988108
40.18331350760815,40.29702961289616,0.009174187113584798
40.845756224209346,40.87075102605191,-0.005461724534712858
41.145366768043665,41.08991723977681,0.08072354083566403
41.44721570113712,41.50918759806515,0.02898989001902651
41.53691690890735,41.58875244047892,-0.11556204461261427
42.10745187702421,42.10622063903344,-0.0012589317001892386
42.34357236621593,42.50442574634842,0.15931736726222673
42.78865317740675,42.8855097777105,0.2182129567023247
43.012796109015866,43.0326548819041,0.20778544694674167
43.32443249107405,43.45562844847901,0.11296983648841605
43.878439803323914,43.840831766367856,-0.0804782554998307
44.10362894859796,44.16982192174902,-0.12387123636609468
44.60218159562989,44.503346634190265,0.04067476342799601
44.883545187464286,44.95437491909879,0.05769907656372594
45.13590650766097,45.045750476664864,-0.020098304856960562
45.38747296682858,45.390708953601255,-0.09129539311001944
45.884744225874854,45.83502263791854,-0.07052734153703626
46.20708534407741,46.251498803230575,-0.10806290889203052
46.43093751957361,46.44706210688632,-0.008622518229803252
46.98234915885845,46.890690697694886,0.029267089841727413
47.14264075088014,47.10779907835382,-0.012926799094462068
47.5995232124121,47.47426698251775,-0.07742854665502547
47.863253700645124,47.86782483454269,-0.10969932123577454
48.09460228964763,48.1259989726856,0.0701228643554246
48.62554114331005,48.57756549473336,-0.05633623949913115
48.61334889123265,48.80317985766583,0.21079993936293087
49.133691072382646,49.147767410086566,0.08965910549497902
49.45968177408263,49.29727081144024,0.07860967161170361
50.1902279537919,50.178607789695796,-0.04894788298376222
50.11294239642794,50.09721835657354,0.1287367396659406
50.53225912573459,50.47771863275655,0.08004477366230085
50.686398301772876,50.90049672715401,0.10843373092678049
51.070581996615374,51.18172497032292,-0.1676923555562744
51.20990734844759,51.320660946799116,-0.019203530075720968
52.0009917034427,51.846495819932926,-0.021458356584097702
51.96398486892913,52.0887646785598,-0.1243794951567522
52.41218663048644,52.41592199230144,-0.05645170091499762
52.92427005921941,52.847315600548136,0.22553082436851166
53.19931943959344,53.15736524528687,-0.11959774404756286
53.31887594959881,53.200461087800974,0.11221041831229195
53.636700341859566,53.794446868097864,-0.06998994314446606
54.20006044721481,54.14848594363967,-0.13213583111861002
54.48420494569556,54.62999082362698,0.07349300708929504
54.85673307027095,54.91468363784801,-0.053948117063569966
55.18127570653944,55.10774070327457,0.06576788244328852
55.427230312227586,55.50970199575888,-0.09419407155120446
55.778644937001765,55.738663912323446,0.24704408190693805
56.151489223562265,56.136655595987946,-0.019654062774138902
56.55897375269025,56.495522773794704,0.094094182092359
56.861845986645534,56.86454688534087,0.05441279580296353
57.080710833923135,57.237823219406536,0.08514623213751375
57.52128909195222,57.50269466580906,-0.05442424502541651
57.82030613521324,57.65133440697563,-0.00711711567866919
58.300027239465244,58.232946369584674,0.022165097725331154
58.66599482740183,58.57959077662932,-0.0907812715849845
58.72241318845649,58.761569195511846,-0.07851265253940505
59.065098776121715,59.14857871016555,-0.05612922658595696
59.217556560309355,59.33411479696991,0.15275214156207828
59.72323836671819,59.91438448450017,-0.050467553800521994
60.12086482753152,60.163104496852796,0.04801694324319062
60.50787521114765,60.43358347239906,0.04589773402253576
60.58774193596112,60.70210850015685,0.1232776188795955
61.196189218086104,61.07508099201209,-0.008657535335152474
61.441655643615405,61.34314247562312,-0.1090104219307992
62.02757062133462,61.9035619852109,-0.0401900368066883
61.985285504388,62.02391984248393,0.1052426427495268
62.557152623887625,62.48425527448095,-0.010307327237228693
62.777557374841685,62.844501118233566,-0.039524821493156975
63.042188517049695,62.97270555699713,0.05816645326308407
63.563535844409316,63.62871328556711,0.14702650812424503
64.03047514483129,64.03319428056832,0.0327265190020476
64.15041569921952,64.08339225221701,0.08309950219139736
64.31659829648736,64.58099096705382,-0.019588868321547506
65.0822089035906,65.00238708956469,0.05793381706473572
65.12701522915131,65.18253163751245,-0.15745468049417818
65.47298435849999,65.49202508587757,0.06709330006215447
65.79424691681619,65.8064986896169,0.041348046021071096
66.29096793955156,66.20008006296374,0.09539711127739503
66.40330811414552,66.45082942904952,0.11582785613706127
66.76920716865028,66.74772525897643,0.07805190022249525
67.41836256691215,67.26426053641269,0.23137621228504507
67.47794727325093,67.47765001267442,-0.012952132375950238
68.06579592477472,67.9668601975912,-0.025989809964454737
67.9734839458167,68.11033026691342,-0.007568610093182883
68.4137747702744,68.5584583784958,-0.045307056528982405
68.83131734824767,68.71665569835905,-0.016857220341689
69.22218274593918,69.2923967013092,-6.628878285696622e-05
69.37144131832444,69.42384738793692,-0.08093886599529865
70.0198816249132,70.0237019701878,-0.019371136762342263
70.03034030422913,70.17492412116448,-0.022772379156993986
70.51397651639809,70.45676420095971,-0.16671830281545322
70.83028561904631,70.86072023340806,-0.029165955929590988
70.88873141158346,71.11288517432487,0.07512560429214744
71.36500172364032,71.39924997047426,0.0584397216206254
71.77656785952293,71.87008297864699,0.13206866199954292
72.17535080811028,72.1025717988021,-0.06359752751502974
72.42953243199247,72.50808317737547,0.1059724289523191
72.60022682499384,72.64846503722322,-0.20998976622380774
72.85149765409449,72.94960871829207,-0.0826210831015209
73.46010860892136,73.18272507502746,-0.15220871793156324
73.44783360704893,73.4863422404485,-0.10462420001921387
73.59123541149596,73.67134106361546,-0.04426767650237083
73.73216140406042,73.94248852022069,-0.0838116225607305
74.43922481450117,74.33901450330211,0.039329832915141985
74.52550189535818,74.56800813722359,0.08629961771378991
74.73541707219226,74.80682381880257,-0.028926092350647175
74.68154098638104,74.67381676816011,0.07363468460572865
74.94930768237496,74.95782837497785,0.03932588684191115
75.46069925215363,75.42392056819595,-0.012433250964593441
