X,Y
-3.999530553817749,-1.5000715255737305
-3.999518632888794,-1.5000730752944946
-3.9995179176330566,-1.5000728368759155
-3.999523639678955,-1.5000712871551514
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.9995250701904297,-1.5000708103179932
-3.99767804145813,-1.5003983974456787
-4.001811504364014,-1.4996691942214966
-4.007974624633789,-1.4985817670822144
-4.012033462524414,-1.497862696647644
-4.023130893707275,-1.4958946704864502
-4.048110008239746,-1.4914860725402832
-4.079066276550293,-1.4860261678695679
-4.106328010559082,-1.4812220335006714
-4.132383346557617,-1.4766273498535156
-4.164694309234619,-1.4709330797195435
-4.204537868499756,-1.4639045000076294
-4.2501301765441895,-1.4558616876602173
-4.301147937774658,-1.446868896484375
-4.355958461761475,-1.4372104406356812
-4.410891532897949,-1.427529215812683
-4.465680122375488,-1.4178745746612549
-4.5254950523376465,-1.4073289632797241
-4.595310688018799,-1.3950183391571045
-4.673527717590332,-1.381232738494873
-4.754131317138672,-1.3670254945755005
-4.834085464477539,-1.3529324531555176
-4.914698600769043,-1.3387269973754883
-4.998376846313477,-1.3239802122116089
-5.08821964263916,-1.3081408739089966
-5.186322212219238,-1.2908515930175781
-5.289749622344971,-1.2726234197616577
-5.393259048461914,-1.2543821334838867
-5.495567321777344,-1.2363543510437012
-5.59995698928833,-1.2179611921310425
-5.710054397583008,-1.1985602378845215
-5.826862335205078,-1.1779756546020508
-5.950284481048584,-1.156227469444275
-6.078048229217529,-1.1337158679962158
-6.205556392669678,-1.1112490892410278
-6.33284330368042,-1.0888222455978394
-6.46559476852417,-1.065434217453003
-6.607937335968018,-1.040348768234253
-6.758458137512207,-1.0138261318206787
-6.912603378295898,-0.9866666793823242
-7.067538261413574,-0.9593707323074341
-7.223191738128662,-0.9319478273391724
-7.379834175109863,-0.9043557643890381
-7.53993034362793,-0.8761510848999023
-7.707791805267334,-0.8465843200683594
-7.883209705352783,-0.8156809210777283
-8.059745788574219,-0.7845848798751831
-8.233733177185059,-0.7539365291595459
-8.410351753234863,-0.7228251695632935
-8.595049858093262,-0.6902865171432495
-8.787755012512207,-0.6563333868980408
-8.986227989196777,-0.6213729381561279
-9.188549041748047,-0.585736870765686
-9.392606735229492,-0.5497971177101135
-9.59674072265625,-0.5138434767723083
-9.80138111114502,-0.47780537605285645
-10.010377883911133,-0.44099754095077515
-10.226943969726562,-0.402856707572937
-10.451199531555176,-0.363361120223999
-10.6796875,-0.32312533259391785
-10.907676696777344,-0.2829775810241699
-11.136531829833984,-0.24267618358135223
-11.373723030090332,-0.20090137422084808
-11.621999740600586,-0.15717889368534088
-11.87457275390625,-0.11270041763782501
-12.125216484069824,-0.06856843084096909
-12.375506401062012,-0.024496424943208694
-12.629899024963379,0.0203002467751503
-12.890000343322754,0.0660950243473053
-13.156265258789062,0.11296001076698303
-13.429621696472168,0.16108496487140656
-13.708076477050781,0.2101074457168579
-13.987032890319824,0.2592161297798157
-14.26500129699707,0.30814650654792786
-14.545439720153809,0.3575133979320526
-14.832313537597656,0.4080161154270172
-15.12688159942627,0.45987147092819214
-15.427982330322266,0.5128694772720337
-15.732614517211914,0.5664896965026855
-16.03767967224121,0.6201860308647156
-16.34265899658203,0.6738636493682861
-16.650583267211914,0.7280604839324951
-16.965322494506836,0.7834583520889282
-17.290298461914062,0.8406888842582703
-17.62363052368164,0.8993420004844666
-17.956743240356445,0.9579554200172424
-18.285329818725586,1.0157712697982788
-18.61250877380371,1.0733364820480347
-18.9404296875,1.1310291290283203
-19.26848602294922,1.1887410879135132
-19.59600257873535,1.2463579177856445
-19.923002243041992,1.3038872480392456
-20.250045776367188,1.3614234924316406
-20.577402114868164,1.419013500213623
-20.904932022094727,1.4766302108764648
-21.23248291015625,1.5342402458190918
-21.560043334960938,1.5918545722961426
-21.88759994506836,1.6494719982147217
-22.215124130249023,1.7070770263671875
-22.542625427246094,1.7646803855895996
-22.87024688720703,1.8223074674606323
-23.198087692260742,1.8799636363983154
-23.5259952545166,1.9376349449157715
-23.85371208190918,1.9952690601348877
-24.18119239807129,2.052863121032715
-24.508607864379883,2.1104493141174316
-24.836101531982422,2.168043375015259
-25.163667678833008,2.2256507873535156
-25.491369247436523,2.283271551132202
-25.81922149658203,2.3409180641174316
-26.147062301635742,2.3985660076141357
-26.474720001220703,2.456183433532715
-26.80231475830078,2.5137887001037598
-27.13016128540039,2.5714359283447266
-27.458324432373047,2.629136085510254
-27.78651237487793,2.6868340969085693
-28.114370346069336,2.7444815635681152
-28.441911697387695,2.8020687103271484
-28.769426345825195,2.8596577644348145
-29.097124099731445,2.9172744750976562
-29.424983978271484,2.9749176502227783
-29.752967834472656,3.0325706005096436
-30.080995559692383,3.090233564376831
-30.40892219543457,3.1478817462921143
-30.736698150634766,3.205503463745117
-31.06451416015625,3.263129949569702
-31.39265251159668,3.3208131790161133
-31.721080780029297,3.37854266166687
-32.0494270324707,3.4362564086914062
-32.377403259277344,3.4939019680023193
-32.7050895690918,3.5514979362487793
-33.032798767089844,3.609098196029663
-33.36071014404297,3.666738510131836
-33.68878173828125,3.724400758743286
-34.016998291015625,3.7820847034454346
-34.34526062011719,3.8397700786590576
-34.673343658447266,3.897427558898926
-35.00122833251953,3.9550554752349854
-35.32920837402344,4.012700080871582
-35.65760040283203,4.070416450500488
-35.98629379272461,4.128177642822266
-36.31486511230469,4.185916423797607
-36.64320755004883,4.243618488311768
-36.971534729003906,4.30131721496582
-37.299930572509766,4.3590288162231445
-37.628387451171875,4.416750907897949
-37.956871032714844,4.474475383758545
-38.28535842895508,4.53219747543335
-38.613807678222656,4.589909076690674
-38.94208526611328,4.6475911140441895
-39.27017593383789,4.705232620239258
-39.598304748535156,4.762881278991699
-39.926605224609375,4.820569038391113
-40.2551155090332,4.8782806396484375
-40.58369445800781,4.936000347137451
-40.91209030151367,4.993692398071289
-41.24024963378906,5.051347255706787
-41.56854248046875,5.109016418457031
-41.89728546142578,5.166769027709961
-42.22629165649414,5.224563121795654
-42.55512237548828,5.282314777374268
-42.88356018066406,5.340004920959473
-43.2117919921875,5.397660732269287
-43.540130615234375,5.455338954925537
-43.86858367919922,5.513034820556641
-44.19705581665039,5.570730686187744
-44.52558898925781,5.628429412841797
-44.8542366027832,5.6861491203308105
-45.18290710449219,5.743874549865723
-45.511314392089844,5.8015594482421875
-45.83956527709961,5.859216690063477
-46.1713981628418,5.9173808097839355
-46.48651123046875,5.972733974456787
-46.79510498046875,6.026923179626465
-47.10406494140625,6.081170082092285
-47.40074920654297,6.133265495300293
-47.67978286743164,6.182245254516602
-47.952571868896484,6.2301530838012695
-48.225067138671875,6.278010845184326
-48.49233627319336,6.3249382972717285
-48.752220153808594,6.370575904846191
-49.00529098510742,6.415016174316406
-49.24922561645508,6.457855701446533
-49.48035430908203,6.498432636260986
-49.69989013671875,6.536973476409912
-49.91287612915039,6.574386119842529
-50.120540618896484,6.610867977142334
-50.32244873046875,6.646329402923584
-50.52207946777344,6.681389331817627
-50.72021484375,6.716187000274658
-50.90967559814453,6.749467372894287
-51.08716583251953,6.780650615692139
-51.255950927734375,6.810308933258057
-51.41506576538086,6.83825159072876
-51.560115814208984,6.863701343536377
-51.69492721557617,6.887373924255371
-51.8230094909668,6.9098687171936035
-51.94110107421875,6.930610179901123
-52.04719924926758,6.949237823486328
-52.14791488647461,6.966923713684082
-52.249568939208984,6.984774589538574
-52.35123062133789,7.002626895904541
-52.44664001464844,7.019378662109375
-52.53245544433594,7.034448146820068
-52.609169006347656,7.047916889190674
-52.67791748046875,7.059988975524902
-52.73872756958008,7.070667266845703
-52.791015625,7.079848766326904
